"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","33","    public ResponseEntity<List<FelderSilvermanAssessmentResponse>>","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","35","        return ResponseEntity.ok(assessmentService.findByStudentId(studentId));","FelderSilvermanAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\FelderSilvermanAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.dto.KolbAssessmentRequest;","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessment.dto.KolbAssessmentResponse;","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.assessment.service.KolbAssessmentService;","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","20","@RequestMapping(""/api/v1/assessments/kolb"")","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","21","public class KolbAssessmentController {","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","23","    private final KolbAssessmentService kolbAssessmentService;","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","25","    @PostMapping","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","26","    public ResponseEntity<KolbAssessmentResponse> submit(","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","27","            @Valid @RequestBody KolbAssessmentRequest request","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","29","        return ResponseEntity.ok(kolbAssessmentService.submit(request));","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","33","    public ResponseEntity<List<KolbAssessmentResponse>> findByStudentId(","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","37","                kolbAssessmentService.findByStudentId(studentId)","KolbAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KolbAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.dto.KuderAssessmentRequest;","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessment.dto.KuderAssessmentResponse;","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.assessment.service.KuderAssessmentService;","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","20","@RequestMapping(""/api/v1/assessments/kuder"")","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","21","public class KuderAssessmentController {","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","23","    private final KuderAssessmentService kuderAssessmentService;","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","25","    @PostMapping","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","26","    public ResponseEntity<KuderAssessmentResponse> submit(","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","27","            @Valid @RequestBody KuderAssessmentRequest request","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","29","        return ResponseEntity.ok(kuderAssessmentService.submit(request));","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","33","    public ResponseEntity<List<KuderAssessmentResponse>> findByStudentId(","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","37","                kuderAssessmentService.findByStudentId(studentId)","KuderAssessmentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessment\KuderAssessmentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","16","@RequestMapping(""/api/v1/assessment-definitions"")","AssessmentDefinitionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmentdefinition\AssessmentDefinitionController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","17","@RequestMapping(""/api/v1/students/{studentId}"")","AssessmentHistoryController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmenthistory\AssessmentHistoryController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","20","@RequestMapping(""/api/v1/assessment-responses"")","AssessmentResponseController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmentresponse\AssessmentResponseController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","25","    @PostMapping","AssessmentResponseController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\assessmentresponse\AssessmentResponseController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","15","@RequestMapping(""/api/v1/datasets"")","EducationalDatasetController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\dataset\EducationalDatasetController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","12","@RequestMapping(""/api/v1/education"")","EducationalSupportController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\education\EducationalSupportController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","17","@RequestMapping(""/api/v1/feature-store"")","FeatureStoreController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\featurestore\FeatureStoreController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","22","    @PostMapping(""/students/{studentId}/rebuild"")","FeatureStoreController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\featurestore\FeatureStoreController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","15","@RequestMapping(""/api/v1/instruments"")","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","20","    @GetMapping(""/kolb/questions"")","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","21","    public ResponseEntity<List<InstrumentQuestionResponse>> kolbQuestions() {","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","22","        return ResponseEntity.ok(questionService.findKolbQuestions());","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","25","    @GetMapping(""/felder-silverman/questions"")","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","27","    felderSilvermanQuestions() {","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","29","                questionService.findFelderSilvermanQuestions()","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","33","    @GetMapping(""/kuder/questions"")","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","34","    public ResponseEntity<List<InstrumentQuestionResponse>> kuderQuestions() {","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","35","        return ResponseEntity.ok(questionService.findKuderQuestions());","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","22","@RequestMapping(""/api/v1/interventions"")","EducationalInterventionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\intervention\EducationalInterventionController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","27","    @PostMapping","EducationalInterventionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\intervention\EducationalInterventionController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","16","@RequestMapping(""/api/v1/ml/experiments"")","MlExperimentController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\MlExperimentController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.mlmodels.service.RandomForestKolbService;","RandomForestKolbController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\RandomForestKolbController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","13","@RequestMapping(""/api/v1/ml/kolb/random-forest"")","RandomForestKolbController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\RandomForestKolbController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","14","public class RandomForestKolbController {","RandomForestKolbController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\RandomForestKolbController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","16","    private final RandomForestKolbService randomForestKolbService;","RandomForestKolbController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\RandomForestKolbController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","18","    @PostMapping(""/evaluate"")","RandomForestKolbController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\RandomForestKolbController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","20","        return ResponseEntity.ok(randomForestKolbService.evaluate());","RandomForestKolbController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\RandomForestKolbController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.mlpipeline.dto.KolbBaselineEvaluationResponse;","KolbMlPipelineController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.mlpipeline.service.KolbBaselineMlService;","KolbMlPipelineController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","13","@RequestMapping(""/api/v1/ml/kolb"")","KolbMlPipelineController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","14","public class KolbMlPipelineController {","KolbMlPipelineController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","16","    private final KolbBaselineMlService kolbBaselineMlService;","KolbMlPipelineController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","18","    @PostMapping(""/baseline/evaluate"")","KolbMlPipelineController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","19","    public ResponseEntity<KolbBaselineEvaluationResponse>","KolbMlPipelineController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","23","                kolbBaselineMlService.evaluateBaseline()","KolbMlPipelineController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","14","@RequestMapping(""/api/v1/recommendations"")","EducationalRecommendationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\recommendation\EducationalRecommendationController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","12","@RequestMapping(""/analytics/accountability"")","AccountabilityResponsibilityController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\AccountabilityResponsibilityController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","12","@RequestMapping(""/analytics/openapi"")","ApiLifecycleGovernanceController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiLifecycleGovernanceController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","12","@RequestMapping(""/analytics/openapi"")","ApiSecurityGovernanceController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiSecurityGovernanceController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","12","@RequestMapping(""/analytics/quality"")","ApiVersioningReadinessController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiVersioningReadinessController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","12","@RequestMapping(""/analytics/architecture"")","ArchitectureDecisionRecordsController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureDecisionRecordsController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","12","@RequestMapping(""/analytics/architecture"")","ArchitectureDocumentationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureDocumentationController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","12","@RequestMapping(""/analytics/architecture"")","ArchitectureEvaluationMatrixController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureEvaluationMatrixController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","12","@RequestMapping(""/analytics/architecture"")","ArchitectureRemediationRoadmapController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureRemediationRoadmapController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
"True","12","@RequestMapping(""/analytics/quality"")","BackendQualityComplianceController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\BackendQualityComplianceController.java","assessments|kolb|felder|silverman|kuder|@RequestMapping|@PostMapping",,"System.Text.RegularExpressions.Match[]"
