"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","3","import com.inclusive.adaptiveeducationservice.instrument.dto.InstrumentQuestionResponse;","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.instrument.service.InstrumentQuestionService;","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","15","@RequestMapping(""/api/v1/instruments"")","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","16","public class InstrumentQuestionController {","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","18","    private final InstrumentQuestionService questionService;","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","20","    @GetMapping(""/kolb/questions"")","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","21","    public ResponseEntity<List<InstrumentQuestionResponse>> kolbQuestions() {","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","22","        return ResponseEntity.ok(questionService.findKolbQuestions());","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","25","    @GetMapping(""/felder-silverman/questions"")","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","26","    public ResponseEntity<List<InstrumentQuestionResponse>>","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","27","    felderSilvermanQuestions() {","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","29","                questionService.findFelderSilvermanQuestions()","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","33","    @GetMapping(""/kuder/questions"")","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","34","    public ResponseEntity<List<InstrumentQuestionResponse>> kuderQuestions() {","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","35","        return ResponseEntity.ok(questionService.findKuderQuestions());","InstrumentQuestionController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.mlmodels.service.RandomForestKolbService;","RandomForestKolbController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\RandomForestKolbController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","13","@RequestMapping(""/api/v1/ml/kolb/random-forest"")","RandomForestKolbController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\RandomForestKolbController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","14","public class RandomForestKolbController {","RandomForestKolbController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\RandomForestKolbController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","16","    private final RandomForestKolbService randomForestKolbService;","RandomForestKolbController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\RandomForestKolbController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","20","        return ResponseEntity.ok(randomForestKolbService.evaluate());","RandomForestKolbController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\RandomForestKolbController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.mlpipeline.dto.KolbBaselineEvaluationResponse;","KolbMlPipelineController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.mlpipeline.service.KolbBaselineMlService;","KolbMlPipelineController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","13","@RequestMapping(""/api/v1/ml/kolb"")","KolbMlPipelineController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","14","public class KolbMlPipelineController {","KolbMlPipelineController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","16","    private final KolbBaselineMlService kolbBaselineMlService;","KolbMlPipelineController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","19","    public ResponseEntity<KolbBaselineEvaluationResponse>","KolbMlPipelineController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","23","                kolbBaselineMlService.evaluateBaseline()","KolbMlPipelineController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.research.dto.ResearchInstrumentsValidationResponse;","ResearchInstrumentsValidationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ResearchInstrumentsValidationController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.research.service.ResearchInstrumentsValidationService;","ResearchInstrumentsValidationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ResearchInstrumentsValidationController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","14","public class ResearchInstrumentsValidationController {","ResearchInstrumentsValidationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ResearchInstrumentsValidationController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","16","    private final ResearchInstrumentsValidationService researchInstrumentsValidationService;","ResearchInstrumentsValidationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ResearchInstrumentsValidationController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","18","    @GetMapping(""/instruments-validation-preview"")","ResearchInstrumentsValidationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ResearchInstrumentsValidationController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","19","    public ResponseEntity<ResearchInstrumentsValidationResponse>","ResearchInstrumentsValidationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ResearchInstrumentsValidationController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","20","    instrumentsValidationPreview() {","ResearchInstrumentsValidationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ResearchInstrumentsValidationController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","23","                researchInstrumentsValidationService.generateInstrumentsValidationPreview()","ResearchInstrumentsValidationController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ResearchInstrumentsValidationController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.researchanalytics.dto.KolbDistributionResponse;","ResearchAnalyticsController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.researchanalytics.dto.KolbStatisticsResponse;","ResearchAnalyticsController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","20","    @GetMapping(""/kolb/distribution"")","ResearchAnalyticsController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","21","    public ResponseEntity<KolbDistributionResponse> kolbDistribution() {","ResearchAnalyticsController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","23","                researchAnalyticsService.kolbDistribution()","ResearchAnalyticsController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","27","    @GetMapping(""/kolb/statistics"")","ResearchAnalyticsController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","28","    public ResponseEntity<KolbStatisticsResponse> kolbStatistics() {","ResearchAnalyticsController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","30","                researchAnalyticsService.kolbStatistics()","ResearchAnalyticsController.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","24","        String instrumentVersion,","FelderSilvermanAssessmentResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\FelderSilvermanAssessmentResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","9","public record KolbAssessmentRequest(","KolbAssessmentRequest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KolbAssessmentRequest.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","5","public record KolbAssessmentResponse(","KolbAssessmentResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KolbAssessmentResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","21","        String instrumentVersion,","KolbAssessmentResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KolbAssessmentResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","26","        String instrumentVersion,","KuderAssessmentResponse.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KuderAssessmentResponse.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","42","    private String instrumentVersion;","FelderSilvermanAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\FelderSilvermanAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","74","            String instrumentVersion,","FelderSilvermanAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\FelderSilvermanAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","86","        this.instrumentVersion = instrumentVersion;","FelderSilvermanAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\FelderSilvermanAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","120","    public String getInstrumentVersion() {","FelderSilvermanAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\FelderSilvermanAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","121","        return instrumentVersion;","FelderSilvermanAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\FelderSilvermanAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","17","@Table(name = ""kolb_assessment_results"")","KolbAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KolbAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","18","public class KolbAssessmentResultEntity {","KolbAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KolbAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","42","    private String instrumentVersion;","KolbAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KolbAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","49","            name = ""kolb_assessment_answers"",","KolbAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KolbAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","55","    protected KolbAssessmentResultEntity() {","KolbAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KolbAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","58","    public KolbAssessmentResultEntity(","KolbAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KolbAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","66","            String instrumentVersion,","KolbAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KolbAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","77","        this.instrumentVersion = instrumentVersion;","KolbAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KolbAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","110","    public String getInstrumentVersion() {","KolbAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KolbAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","111","        return instrumentVersion;","KolbAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KolbAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","45","    private String instrumentVersion;","KuderAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KuderAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","79","            String instrumentVersion,","KuderAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KuderAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","92","        this.instrumentVersion = instrumentVersion;","KuderAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KuderAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","133","    public String getInstrumentVersion() {","KuderAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KuderAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","134","        return instrumentVersion;","KuderAssessmentResultEntity.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KuderAssessmentResultEntity.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.entity.KolbAssessmentResultEntity;","KolbAssessmentResultRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\KolbAssessmentResultRepository.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","8","public interface KolbAssessmentResultRepository","KolbAssessmentResultRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\KolbAssessmentResultRepository.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","9","        extends JpaRepository<KolbAssessmentResultEntity, String> {","KolbAssessmentResultRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\KolbAssessmentResultRepository.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","11","    List<KolbAssessmentResultEntity> findByStudentIdOrderByCreatedAtDesc(","KolbAssessmentResultRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\KolbAssessmentResultRepository.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","20","    private static final String INSTRUMENT_VERSION =","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","63","                INSTRUMENT_VERSION,","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","96","                result.getInstrumentVersion(),","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","8","public class KolbAssessmentEngine {","KolbAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentEngine.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","10","    public KolbScores calculate(List<Integer> answers) {","KolbAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentEngine.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
"True","32","        return new KolbScores(","KolbAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentEngine.java","kolb|KOLB|questions|Instrument",,"System.Text.RegularExpressions.Match[]"
