"IgnoreCase","LineNumber","Line","Filename","Path","Pattern","Context","Matches"
"True","8","public interface FelderSilvermanAssessmentRepository","FelderSilvermanAssessmentRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\FelderSilvermanAssessmentRepository.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","9","        extends JpaRepository<FelderSilvermanAssessmentResultEntity, String> {","FelderSilvermanAssessmentRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\FelderSilvermanAssessmentRepository.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","11","    List<FelderSilvermanAssessmentResultEntity>","FelderSilvermanAssessmentRepository.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\FelderSilvermanAssessmentRepository.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","9","public class FelderSilvermanAssessmentEngine {","FelderSilvermanAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentEngine.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","11","    public FelderSilvermanScores calculate(List<String> answers) {","FelderSilvermanAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentEngine.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","43","        return new FelderSilvermanScores(","FelderSilvermanAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentEngine.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","56","                    ""Felder-Silverman assessment requires exactly 44 answers""","FelderSilvermanAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentEngine.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","68","                    ""Each Felder-Silverman answer must be A or B""","FelderSilvermanAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentEngine.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","89","    public record FelderSilvermanScores(","FelderSilvermanAssessmentEngine.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentEngine.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","3","import com.inclusive.adaptiveeducationservice.assessment.dto.FelderSilvermanAssessmentRequest;","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","4","import com.inclusive.adaptiveeducationservice.assessment.dto.FelderSilvermanAssessmentResponse;","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","5","import com.inclusive.adaptiveeducationservice.assessment.entity.FelderSilvermanAssessmentResultEntity;","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","6","import com.inclusive.adaptiveeducationservice.assessment.repository.FelderSilvermanAssessmentRepository;","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","18","public class FelderSilvermanAssessmentService {","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","21","            ""FELDER_SILVERMAN_BASELINE_V1"";","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","23","    private final FelderSilvermanAssessmentEngine engine;","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","25","    private final FelderSilvermanAssessmentRepository repository;","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","29","    public FelderSilvermanAssessmentService(","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","30","            FelderSilvermanAssessmentEngine engine,","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","31","            FelderSilvermanAssessmentRepository repository,","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","40","    public FelderSilvermanAssessmentResponse submit(","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","41","            FelderSilvermanAssessmentRequest request","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","55","        var result = new FelderSilvermanAssessmentResultEntity(","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","75","    public List<FelderSilvermanAssessmentResponse> findByStudentId(","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","84","    private FelderSilvermanAssessmentResponse toResponse(","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","85","            FelderSilvermanAssessmentResultEntity result","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","87","        return new FelderSilvermanAssessmentResponse(","FelderSilvermanAssessmentService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","71","                        ""Add Felder-Silverman profile integration"",","EducationalSupportService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","66","                        ""FELDER_SILVERMAN"",","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","71","                        ""FELDER_SILVERMAN_BASELINE_V1""","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","75","                        ""FELDER_SILVERMAN"",","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","80","                        ""FELDER_SILVERMAN_BASELINE_V1""","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","84","                        ""FELDER_SILVERMAN"",","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","89","                        ""FELDER_SILVERMAN_BASELINE_V1""","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","93","                        ""FELDER_SILVERMAN"",","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","98","                        ""FELDER_SILVERMAN_BASELINE_V1""","InstrumentQuestionSeeder.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\config\InstrumentQuestionSeeder.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","25","    public List<InstrumentQuestionResponse> findFelderSilvermanQuestions() {","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","26","        return findByInstrument(""FELDER_SILVERMAN"");","InstrumentQuestionService.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","11","class FelderSilvermanAssessmentEngineTest {","FelderSilvermanAssessmentEngineTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentEngineTest.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","13","    private final FelderSilvermanAssessmentEngine engine =","FelderSilvermanAssessmentEngineTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentEngineTest.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","14","            new FelderSilvermanAssessmentEngine();","FelderSilvermanAssessmentEngineTest.java","C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentEngineTest.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","18","     * - NO se mapean aqu?? Felder ni Kuder","UserAccountMapper.java","C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\mapper\UserAccountMapper.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","63","                        ""FELDER"",","CommonEventsSmokeTest.java","C:\TEAC2026\ilp_backend\common-events\src\test\java\com\inclusive\common\events\v1\CommonEventsSmokeTest.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","83","        assertEquals(""FELDER"", event.assessmentType());","CommonEventsSmokeTest.java","C:\TEAC2026\ilp_backend\common-events\src\test\java\com\inclusive\common\events\v1\CommonEventsSmokeTest.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","49","                        ""FELDER"",","EventContractValidationTest.java","C:\TEAC2026\ilp_backend\common-events\src\test\java\com\inclusive\common\events\v1\contract\EventContractValidationTest.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","11","        String felderSilvermanProfile,","PsychopedagogicalProfileResponse.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\PsychopedagogicalProfileResponse.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","41","        String felderProfile =","PsychopedagogicalProfileService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PsychopedagogicalProfileService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","42","                ""PENDING_FELDER_SILVERMAN_RESPONSES"";","PsychopedagogicalProfileService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PsychopedagogicalProfileService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
"True","66","                felderProfile,","PsychopedagogicalProfileService.java","C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\service\PsychopedagogicalProfileService.java","felder|silverman",,"System.Text.RegularExpressions.Match[]"
