"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\fieldwork\FieldworkController.java","35","    public ParticipantResponse createParticipant(@RequestBody ParticipantRequest request) {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\fieldwork\FieldworkController.java","36","        return service.createParticipant(request);"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\fieldwork\FieldworkController.java","40","    public FieldworkReadinessResponse readiness() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\fieldwork\FieldworkController.java","41","        return new FieldworkReadinessResponse(true, ""Fieldwork MVP vertical 1 is available for demo data."");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.domain;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","10","@Table(name = ""fieldwork_consent_records"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","11","public class ConsentRecord {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","14","    private UUID consentId;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","16","    private String participantCode;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","17","    private String consentType;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","23","    protected ConsentRecord() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","26","    public ConsentRecord(String participantCode, String consentType, String status) {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","27","        this.consentId = UUID.randomUUID();"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","28","        this.participantCode = participantCode;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","29","        this.consentType = consentType;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","37","    public UUID getConsentId() { return consentId; }"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","38","    public String getParticipantCode() { return participantCode; }"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","39","    public String getConsentType() { return consentType; }"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.domain;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","10","@Table(name = ""fieldwork_research_participants"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","11","public class ResearchParticipant {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","14","    private UUID participantUuid;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","16","    private String participantCode;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","17","    private String consentStatus;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","18","    private String cohortCode;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","21","    protected ResearchParticipant() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","24","    public ResearchParticipant(String participantCode, String consentStatus, String cohortCode) {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","25","        this.participantUuid = UUID.randomUUID();"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","26","        this.participantCode = participantCode;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","27","        this.consentStatus = consentStatus;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","28","        this.cohortCode = cohortCode;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","32","    public UUID getParticipantUuid() { return participantUuid; }"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","33","    public String getParticipantCode() { return participantCode; }"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","34","    public String getConsentStatus() { return consentStatus; }"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","35","    public String getCohortCode() { return cohortCode; }"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentRequest.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.dto;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentRequest.java","3","public record ConsentRequest("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentRequest.java","4","        String participantCode,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentRequest.java","5","        String consentType,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentResponse.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.dto;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentResponse.java","5","public record ConsentResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentResponse.java","6","        UUID consentId,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentResponse.java","7","        String participantCode,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentResponse.java","8","        String consentType,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\FieldworkReadinessResponse.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.dto;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\FieldworkReadinessResponse.java","3","public record FieldworkReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantRequest.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.dto;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantRequest.java","3","public record ParticipantRequest("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantRequest.java","4","        String participantCode,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantRequest.java","5","        String cohortCode"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantResponse.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.dto;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantResponse.java","5","public record ParticipantResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantResponse.java","6","        UUID participantUuid,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantResponse.java","7","        String participantCode,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantResponse.java","8","        String consentStatus,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantResponse.java","9","        String cohortCode"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\repository\ConsentRecordRepository.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.repository;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\repository\ConsentRecordRepository.java","3","import com.inclusive.adaptiveeducationservice.fieldwork.domain.ConsentRecord;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\repository\ConsentRecordRepository.java","8","public interface ConsentRecordRepository extends JpaRepository<ConsentRecord, UUID> {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\repository\ConsentRecordRepository.java","10","    Optional<ConsentRecord> findFirstByParticipantCodeOrderByCreatedAtDesc(String participantCode);"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\repository\ResearchParticipantRepository.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.repository;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\repository\ResearchParticipantRepository.java","3","import com.inclusive.adaptiveeducationservice.fieldwork.domain.ResearchParticipant;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\repository\ResearchParticipantRepository.java","7","public interface ResearchParticipantRepository extends JpaRepository<ResearchParticipant, UUID> {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.service;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","3","import com.inclusive.adaptiveeducationservice.fieldwork.domain.ConsentRecord;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","4","import com.inclusive.adaptiveeducationservice.fieldwork.domain.ResearchParticipant;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","5","import com.inclusive.adaptiveeducationservice.fieldwork.dto.ConsentRequest;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","6","import com.inclusive.adaptiveeducationservice.fieldwork.dto.ConsentResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","7","import com.inclusive.adaptiveeducationservice.fieldwork.dto.ParticipantRequest;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","8","import com.inclusive.adaptiveeducationservice.fieldwork.dto.ParticipantResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","9","import com.inclusive.adaptiveeducationservice.fieldwork.repository.ConsentRecordRepository;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","10","import com.inclusive.adaptiveeducationservice.fieldwork.repository.ResearchParticipantRepository;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","15","public class FieldworkService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","17","    private final ConsentRecordRepository consentRepository;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","18","    private final ResearchParticipantRepository participantRepository;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","20","    public FieldworkService("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","21","            ConsentRecordRepository consentRepository,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","22","            ResearchParticipantRepository participantRepository"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","24","        this.consentRepository = consentRepository;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","25","        this.participantRepository = participantRepository;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","29","    public ConsentResponse registerConsent(ConsentRequest request) {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","30","        ConsentRecord saved = consentRepository.save("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","31","                new ConsentRecord("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","32","                        request.participantCode(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","33","                        request.consentType(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","38","        return new ConsentResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","39","                saved.getConsentId(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","40","                saved.getParticipantCode(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","41","                saved.getConsentType(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","47","    public ParticipantResponse createParticipant(ParticipantRequest request) {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","48","        ConsentRecord consent = consentRepository"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","49","                .findFirstByParticipantCodeOrderByCreatedAtDesc(request.participantCode())"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","50","                .orElseThrow(() -> new IllegalStateException(""Consent record not found""));"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","52","        if (!""APPROVED"".equalsIgnoreCase(consent.getStatus())) {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","53","            throw new IllegalStateException(""Consent is not approved"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","56","        ResearchParticipant saved = participantRepository.save("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","57","                new ResearchParticipant("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","58","                        request.participantCode(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","59","                        consent.getStatus(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","60","                        request.cohortCode()"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","64","        return new ParticipantResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","65","                saved.getParticipantUuid(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","66","                saved.getParticipantCode(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","67","                saved.getConsentStatus(),"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","68","                saved.getCohortCode()"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EthicsReadinessResponse.java","11","        String consentManagement,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\EthicsReadinessResponse.java","15","        String participantRiskLevel,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessService.java","16","                ""INFORMED_CONSENT_REQUIRED"","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessService.java","28","                        ""Pilot validation requires informed consent"""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessService.java","30","                ""Prepare ethics committee documentation including informed consent, anonymization protocol, data minimization, human oversight and non-clinical AI safeguards."""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessServiceTest.java","17","        assertThat(response.consentManagement()).contains(""CONSENT"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessServiceTest.java","18","        assertThat(response.participantRiskLevel()).contains(""LOW"");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessServiceTest.java","20","        assertThat(response.recommendedAction()).contains(""informed consent"");"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\controller\MfaController.java","36","        user.prepareMfaEnrollment(secret);"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\entity\UserAccount.java","76","    public void prepareMfaEnrollment(String mfaSecret) {"
