"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\fieldwork\FieldworkController.java","35","    public ParticipantResponse createParticipant(@RequestBody ParticipantRequest request) {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\fieldwork\FieldworkController.java","36","        return service.createParticipant(request);"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\fieldwork\FieldworkController.java","39","    @GetMapping(""/readiness"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\fieldwork\FieldworkController.java","40","    public FieldworkReadinessResponse readiness() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\fieldwork\FieldworkController.java","41","        return new FieldworkReadinessResponse(true, ""Fieldwork MVP vertical 1 is available for demo data."");"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiVersioningReadinessController.java","3","import com.inclusive.adaptiveeducationservice.research.dto.ApiVersioningReadinessResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiVersioningReadinessController.java","4","import com.inclusive.adaptiveeducationservice.research.service.ApiVersioningReadinessService;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiVersioningReadinessController.java","14","public class ApiVersioningReadinessController {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiVersioningReadinessController.java","16","    private final ApiVersioningReadinessService apiVersioningReadinessService;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiVersioningReadinessController.java","19","    public ResponseEntity<ApiVersioningReadinessResponse>"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiVersioningReadinessController.java","23","                apiVersioningReadinessService.generateApiVersioningPreview()"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\CiCdPipelineReadinessController.java","3","import com.inclusive.adaptiveeducationservice.research.dto.CiCdPipelineReadinessResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\CiCdPipelineReadinessController.java","4","import com.inclusive.adaptiveeducationservice.research.service.CiCdPipelineReadinessService;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\CiCdPipelineReadinessController.java","14","public class CiCdPipelineReadinessController {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\CiCdPipelineReadinessController.java","16","    private final CiCdPipelineReadinessService ciCdPipelineReadinessService;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\CiCdPipelineReadinessController.java","19","    public ResponseEntity<CiCdPipelineReadinessResponse>"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\CiCdPipelineReadinessController.java","23","                ciCdPipelineReadinessService.generateCiCdPreview()"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentReadinessController.java","3","import com.inclusive.adaptiveeducationservice.research.dto.DeploymentReadinessResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentReadinessController.java","4","import com.inclusive.adaptiveeducationservice.research.service.DeploymentReadinessService;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentReadinessController.java","14","public class DeploymentReadinessController {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentReadinessController.java","16","    private final DeploymentReadinessService deploymentReadinessService;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentReadinessController.java","18","    @GetMapping(""/deployment-readiness-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentReadinessController.java","19","    public ResponseEntity<DeploymentReadinessResponse>"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentReadinessController.java","20","    deploymentReadinessPreview() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentReadinessController.java","23","                deploymentReadinessService.generateDeploymentReadinessPreview()"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralThesisReadinessController.java","3","import com.inclusive.adaptiveeducationservice.research.dto.DoctoralThesisReadinessResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralThesisReadinessController.java","4","import com.inclusive.adaptiveeducationservice.research.service.DoctoralThesisReadinessService;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralThesisReadinessController.java","14","public class DoctoralThesisReadinessController {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralThesisReadinessController.java","16","    private final DoctoralThesisReadinessService doctoralThesisReadinessService;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralThesisReadinessController.java","18","    @GetMapping(""/thesis-readiness-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralThesisReadinessController.java","19","    public ResponseEntity<DoctoralThesisReadinessResponse> thesisReadinessPreview() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralThesisReadinessController.java","22","                doctoralThesisReadinessService.generateThesisReadinessPreview()"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalAdoptionReadinessController.java","3","import com.inclusive.adaptiveeducationservice.research.dto.EducationalAdoptionReadinessResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalAdoptionReadinessController.java","4","import com.inclusive.adaptiveeducationservice.research.service.EducationalAdoptionReadinessService;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalAdoptionReadinessController.java","14","public class EducationalAdoptionReadinessController {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalAdoptionReadinessController.java","16","    private final EducationalAdoptionReadinessService educationalAdoptionReadinessService;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalAdoptionReadinessController.java","18","    @GetMapping(""/readiness-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalAdoptionReadinessController.java","19","    public ResponseEntity<EducationalAdoptionReadinessResponse> readinessPreview() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalAdoptionReadinessController.java","22","                educationalAdoptionReadinessService.generateAdoptionReadiness()"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EthicsReadinessController.java","3","import com.inclusive.adaptiveeducationservice.research.dto.EthicsReadinessResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EthicsReadinessController.java","4","import com.inclusive.adaptiveeducationservice.research.service.EthicsReadinessService;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EthicsReadinessController.java","14","public class EthicsReadinessController {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EthicsReadinessController.java","16","    private final EthicsReadinessService ethicsReadinessService;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EthicsReadinessController.java","18","    @GetMapping(""/ethics-readiness-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EthicsReadinessController.java","19","    public ResponseEntity<EthicsReadinessResponse> ethicsReadinessPreview() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EthicsReadinessController.java","22","                ethicsReadinessService.generateEthicsReadinessPreview()"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\KubernetesReadinessController.java","3","import com.inclusive.adaptiveeducationservice.research.dto.KubernetesReadinessResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\KubernetesReadinessController.java","4","import com.inclusive.adaptiveeducationservice.research.service.KubernetesReadinessService;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\KubernetesReadinessController.java","14","public class KubernetesReadinessController {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\KubernetesReadinessController.java","16","    private final KubernetesReadinessService kubernetesReadinessService;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\KubernetesReadinessController.java","18","    @GetMapping(""/kubernetes-readiness-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\KubernetesReadinessController.java","19","    public ResponseEntity<KubernetesReadinessResponse>"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\KubernetesReadinessController.java","20","    kubernetesReadinessPreview() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\KubernetesReadinessController.java","23","                kubernetesReadinessService.generateKubernetesReadinessPreview()"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\PilotValidationReadinessController.java","3","import com.inclusive.adaptiveeducationservice.research.dto.PilotValidationReadinessResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\PilotValidationReadinessController.java","4","import com.inclusive.adaptiveeducationservice.research.service.PilotValidationReadinessService;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\PilotValidationReadinessController.java","12","@RequestMapping(""/analytics/pilot"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\PilotValidationReadinessController.java","14","public class PilotValidationReadinessController {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\PilotValidationReadinessController.java","16","    private final PilotValidationReadinessService pilotValidationReadinessService;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\PilotValidationReadinessController.java","18","    @GetMapping(""/validation-readiness-preview"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\PilotValidationReadinessController.java","19","    public ResponseEntity<PilotValidationReadinessResponse> validationReadinessPreview() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\PilotValidationReadinessController.java","22","                pilotValidationReadinessService.generatePilotValidationReadiness()"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportService.java","59","                ""Provide an educational support profile focused on learning, inclusion and longitudinal progress."","
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportService.java","66","                        ""Longitudinal monitoring"""
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.domain;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","10","@Table(name = ""fieldwork_consent_records"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","11","public class ConsentRecord {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","14","    private UUID consentId;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","16","    private String participantCode;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","17","    private String consentType;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","23","    protected ConsentRecord() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","26","    public ConsentRecord(String participantCode, String consentType, String status) {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","27","        this.consentId = UUID.randomUUID();"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","28","        this.participantCode = participantCode;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","29","        this.consentType = consentType;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","37","    public UUID getConsentId() { return consentId; }"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","38","    public String getParticipantCode() { return participantCode; }"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ConsentRecord.java","39","    public String getConsentType() { return consentType; }"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.domain;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","10","@Table(name = ""fieldwork_research_participants"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","11","public class ResearchParticipant {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","14","    private UUID participantUuid;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","16","    private String participantCode;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","17","    private String consentStatus;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","21","    protected ResearchParticipant() {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","24","    public ResearchParticipant(String participantCode, String consentStatus, String cohortCode) {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","25","        this.participantUuid = UUID.randomUUID();"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","26","        this.participantCode = participantCode;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","27","        this.consentStatus = consentStatus;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","32","    public UUID getParticipantUuid() { return participantUuid; }"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","33","    public String getParticipantCode() { return participantCode; }"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\domain\ResearchParticipant.java","34","    public String getConsentStatus() { return consentStatus; }"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentRequest.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.dto;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentRequest.java","3","public record ConsentRequest("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentRequest.java","4","        String participantCode,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentRequest.java","5","        String consentType,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentResponse.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.dto;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentResponse.java","5","public record ConsentResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentResponse.java","6","        UUID consentId,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentResponse.java","7","        String participantCode,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ConsentResponse.java","8","        String consentType,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\FieldworkReadinessResponse.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.dto;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\FieldworkReadinessResponse.java","3","public record FieldworkReadinessResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantRequest.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.dto;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantRequest.java","3","public record ParticipantRequest("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantRequest.java","4","        String participantCode,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantResponse.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.dto;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantResponse.java","5","public record ParticipantResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantResponse.java","6","        UUID participantUuid,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantResponse.java","7","        String participantCode,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\dto\ParticipantResponse.java","8","        String consentStatus,"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\repository\ConsentRecordRepository.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.repository;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\repository\ConsentRecordRepository.java","3","import com.inclusive.adaptiveeducationservice.fieldwork.domain.ConsentRecord;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\repository\ConsentRecordRepository.java","8","public interface ConsentRecordRepository extends JpaRepository<ConsentRecord, UUID> {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\repository\ConsentRecordRepository.java","10","    Optional<ConsentRecord> findFirstByParticipantCodeOrderByCreatedAtDesc(String participantCode);"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\repository\ResearchParticipantRepository.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.repository;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\repository\ResearchParticipantRepository.java","3","import com.inclusive.adaptiveeducationservice.fieldwork.domain.ResearchParticipant;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\repository\ResearchParticipantRepository.java","7","public interface ResearchParticipantRepository extends JpaRepository<ResearchParticipant, UUID> {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","1","package com.inclusive.adaptiveeducationservice.fieldwork.service;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","3","import com.inclusive.adaptiveeducationservice.fieldwork.domain.ConsentRecord;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","4","import com.inclusive.adaptiveeducationservice.fieldwork.domain.ResearchParticipant;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","5","import com.inclusive.adaptiveeducationservice.fieldwork.dto.ConsentRequest;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","6","import com.inclusive.adaptiveeducationservice.fieldwork.dto.ConsentResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","7","import com.inclusive.adaptiveeducationservice.fieldwork.dto.ParticipantRequest;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","8","import com.inclusive.adaptiveeducationservice.fieldwork.dto.ParticipantResponse;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","9","import com.inclusive.adaptiveeducationservice.fieldwork.repository.ConsentRecordRepository;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","10","import com.inclusive.adaptiveeducationservice.fieldwork.repository.ResearchParticipantRepository;"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","15","public class FieldworkService {"
