"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\dataset\EducationalDatasetController.java","15","@RequestMapping(""/api/v1/datasets"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\education\EducationalSupportController.java","12","@RequestMapping(""/api/v1/education"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\featurestore\FeatureStoreController.java","17","@RequestMapping(""/api/v1/feature-store"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\fieldwork\FieldworkController.java","18","@RequestMapping(""/api/v1/fieldwork"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","15","@RequestMapping(""/api/v1/instruments"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\intervention\EducationalInterventionController.java","22","@RequestMapping(""/api/v1/interventions"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\MlExperimentController.java","16","@RequestMapping(""/api/v1/ml/experiments"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\RandomForestKolbController.java","13","@RequestMapping(""/api/v1/ml/kolb/random-forest"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","13","@RequestMapping(""/api/v1/ml/kolb"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\recommendation\EducationalRecommendationController.java","14","@RequestMapping(""/api/v1/recommendations"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","15","@RequestMapping(""/api/v1/analytics/research"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java","21","@RequestMapping(""/api/v1/students"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\v1\StudentCharacterizationController.java","13","@RequestMapping(""/api/v1/characterizations"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\config\WebCorsConfig.java","27","                registry.addMapping(""/api/**"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\api\v1\StudentCharacterizationControllerTest.java","40","                        get(""/api/v1/characterizations/{studentId}"", studentId)"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\config\FilterConfig.java","23","        registration.addUrlPatterns(""/api/*"");"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\TestController.java","9","    @GetMapping(""/api/user/test"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\TestController.java","14","    @GetMapping(""/api/admin/test"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java","19","@RequestMapping(""/api/permissions"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java","20","@RequestMapping(""/api/roles"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RolePermissionController.java","18","@RequestMapping(""/api/role-permissions"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\controller\authorization\UserRoleController.java","17","@RequestMapping(""/api/user-roles"")"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java","16","@RequestMapping(""/api/common/resources"")"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java","11","@RequestMapping(""/api/resources"")"
"C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\adaptiveeducation\StudentCrudE2ETest.java","16","    private static final String BASE_PATH = ""/api/adaptive-education/student"";"
"C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\adaptiveeducation\StudentDTOCrudE2ETest.java","16","    private static final String BASE_PATH = ""/api/adaptive-education/studentdto"";"
"C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\assessment\AssessmentCrudE2ETest.java","16","    private static final String BASE_PATH = ""/api/assessment/assessment"";"
"C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\auth\UserAccountCrudE2ETest.java","16","    private static final String BASE_PATH = ""/api/auth/useraccount"";"
"C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\commons\CommonResourceCrudE2ETest.java","16","    private static final String BASE_PATH = ""/api/commons/commonresource"";"
"C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\commons\ResourceCrudE2ETest.java","16","    private static final String BASE_PATH = ""/api/commons/resource"";"
"C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\commons\ResourceDTOCrudE2ETest.java","16","    private static final String BASE_PATH = ""/api/commons/resourcedto"";"
"C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\monitoring\MonitoringEventCrudE2ETest.java","16","    private static final String BASE_PATH = ""/api/monitoring/monitoringevent"";"
"C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\notification\NotificationChannelCrudE2ETest.java","16","    private static final String BASE_PATH = ""/api/notification/notificationchannel"";"
"C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\notification\NotificationCrudE2ETest.java","16","    private static final String BASE_PATH = ""/api/notification/notification"";"
"C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\notification\NotificationPriorityCrudE2ETest.java","16","    private static final String BASE_PATH = ""/api/notification/notificationpriority"";"
"C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\notification\NotificationTypeCrudE2ETest.java","16","    private static final String BASE_PATH = ""/api/notification/notificationtype"";"
"C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\report\ReportJobCrudE2ETest.java","16","    private static final String BASE_PATH = ""/api/report/reportjob"";"
"C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\tenant\TenantCrudE2ETest.java","16","    private static final String BASE_PATH = ""/api/tenant/tenant"";"
"C:\TEAC2026\ilp_backend\monitoring-service\src\main\java\com\inclusive\monitoringservice\controller\MonitoringEventController.java","18","@RequestMapping(""/api/monitoring/events"")"
"C:\TEAC2026\ilp_backend\report-service\src\main\java\com\inclusive\reportservice\controller\ReportJobController.java","19","@RequestMapping(""/api/reports/jobs"")"
"C:\TEAC2026\ilp_backend\student-service\src\main\java\com\inclusive\studentservice\controller\StudentController.java","19","@RequestMapping(""/api/v1/students"")"
"C:\TEAC2026\ilp_backend\tenant-service\src\main\java\com\inclusive\tenantservice\controller\TenantController.java","19","@RequestMapping(""/api/tenants"")"
