"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\entity\EducationalInterventionEntity.java","11","@Table(name = ""educational_interventions"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\entity\MlExperimentEntity.java","10","@Entity"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\entity\MlExperimentEntity.java","11","@Table(name = ""ml_experiments"")"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\entity\StudentProfileEntity.java","15","@Entity"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\entity\StudentProfileEntity.java","16","@Table(name = ""student_profiles"")"
"C:\TEAC2026\ilp_backend\assessment-service\src\main\java\com\inclusive\assessmentservice\domain\assessment\Assessment.java","12","@Entity"
"C:\TEAC2026\ilp_backend\assessment-service\src\main\java\com\inclusive\assessmentservice\domain\assessment\Assessment.java","13","@Table(name = ""assessments"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\entity\KuderPreference.java","9","@Embeddable"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\entity\RefreshToken.java","13","@Entity"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\entity\RefreshToken.java","14","@Table(name = ""refresh_tokens"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\entity\UserAccount.java","14","@Entity"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\entity\UserAccount.java","15","@Table("
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\entity\authorization\Permission.java","11","@Entity"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\entity\authorization\Permission.java","12","@Table("
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\entity\authorization\Role.java","12","@Entity"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\entity\authorization\Role.java","13","@Table("
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\entity\authorization\RolePermission.java","13","@Entity"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\entity\authorization\RolePermission.java","14","@Table("
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\entity\authorization\UserRole.java","11","@Entity"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\entity\authorization\UserRole.java","12","@Table("
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\outbox\domain\OutboxEvent.java","20","@Entity"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\outbox\domain\OutboxEvent.java","21","@Table(name = ""event_outbox"")"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\common\domain\student\Student.java","9","@Entity"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\common\domain\student\Student.java","10","@Table(name = ""students"")"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\entity\model\Resource.java","8","@Entity"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\diagnosis\entity\InclusiveDiagnosis.java","18","@Entity"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\diagnosis\entity\InclusiveDiagnosis.java","19","@Table(name = ""inclusive_diagnoses"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\entity\DuaRecommendation.java","18","@Entity"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\entity\DuaRecommendation.java","19","@Table(name = ""dua_recommendations"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\entity\LearningIndicator.java","18","@Entity"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\entity\LearningIndicator.java","19","@Table(name = ""learning_indicators"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\intervention\entity\InterventionExecution.java","13","@Entity"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\intervention\entity\InterventionExecution.java","14","@Table(name = ""intervention_execution"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\questionnaire\entity\DiagnosticQuestionnaire.java","18","@Entity"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\questionnaire\entity\DiagnosticQuestionnaire.java","19","@Table(name = ""diagnostic_questionnaires"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\response\entity\DiagnosticResponse.java","18","@Entity"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\response\entity\DiagnosticResponse.java","19","@Table(name = ""diagnostic_responses"")"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\student\entity\StudentProfile.java","18","@Entity"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\student\entity\StudentProfile.java","19","@Table(name = ""student_profiles"")"
"C:\TEAC2026\ilp_backend\monitoring-service\src\main\java\com\inclusive\monitoringservice\entity\MonitoringEvent.java","12","@Entity"
"C:\TEAC2026\ilp_backend\monitoring-service\src\main\java\com\inclusive\monitoringservice\entity\MonitoringEvent.java","13","@Table(name = ""monitoring_events"")"
"C:\TEAC2026\ilp_backend\notification-service\src\main\java\com\inclusive\notificationservice\domain\notification\Notification.java","11","@Entity"
"C:\TEAC2026\ilp_backend\notification-service\src\main\java\com\inclusive\notificationservice\domain\notification\Notification.java","12","@Table(name = ""notifications"")"
"C:\TEAC2026\ilp_backend\report-service\src\main\java\com\inclusive\reportservice\entity\ReportJob.java","12","@Entity"
"C:\TEAC2026\ilp_backend\report-service\src\main\java\com\inclusive\reportservice\entity\ReportJob.java","13","@Table(name = ""report_jobs"")"
"C:\TEAC2026\ilp_backend\student-service\src\main\java\com\inclusive\studentservice\StudentServiceApplication.java","16","@EntityScan(basePackages = {"
"C:\TEAC2026\ilp_backend\student-service\src\main\java\com\inclusive\studentservice\domain\Student.java","22","@Entity(name = ""StudentLocal"")"
"C:\TEAC2026\ilp_backend\student-service\src\main\java\com\inclusive\studentservice\domain\Student.java","23","@Table(name = ""students"")"
"C:\TEAC2026\ilp_backend\tenant-service\src\main\java\com\inclusive\tenantservice\domain\tenant\Tenant.java","17","@Entity"
"C:\TEAC2026\ilp_backend\tenant-service\src\main\java\com\inclusive\tenantservice\domain\tenant\Tenant.java","18","@Table(name = ""tenants"")"
