"Path","LineNumber","Line"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","35","  const [selectedStudent, setSelectedStudent] = useState<StudentProfile | null>(null);"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","36","  const [kolbResult, setKolbResult] = useState<KolbAssessmentResponse | null>(null);"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","38","    useState<FelderSilvermanAssessmentResponse | null>(null);"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","39","  const [kuderResult, setKuderResult] = useState<KuderAssessmentResponse | null>(null);"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","40","  const [adaptivePlan, setAdaptivePlan] = useState<AdaptiveLearningPlan | null>(null);"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","41","  const [loading, setLoading] = useState(true);"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","42","  const [running, setRunning] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","43","  const [error, setError] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","100","  useEffect(() => {"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","1","import { useEffect, useMemo, useState } from ""react"";"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","38","  const [questions, setQuestions] = useState<InstrumentQuestion[]>([]);"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","39","  const [answers, setAnswers] = useState<IpsativeAnswers>({});"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","40","  const [history, setHistory] = useState<KolbAssessmentResponse[]>([]);"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","41","  const [latestResult, setLatestResult] = useState<KolbAssessmentResponse | null>("
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","44","  const [loading, setLoading] = useState(true);"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","45","  const [historyLoading, setHistoryLoading] = useState(false);"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","46","  const [submitting, setSubmitting] = useState(false);"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","47","  const [error, setError] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","72","  useEffect(() => {"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","76","  useEffect(() => {"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","82","  const usedRanksByQuestion = useMemo(() => {"
"C:\TEAC2026\ilp_frontend\src\pages\family\FamilyEngagementPage.tsx","1","import { useEffect, useState } from ""react"";"
"C:\TEAC2026\ilp_frontend\src\pages\family\FamilyEngagementPage.tsx","19","  const [students, setStudents] = useState<StudentProfile[]>([]);"
"C:\TEAC2026\ilp_frontend\src\pages\family\FamilyEngagementPage.tsx","20","  const [loading, setLoading] = useState(true);"
"C:\TEAC2026\ilp_frontend\src\pages\family\FamilyEngagementPage.tsx","21","  const [error, setError] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\pages\family\FamilyEngagementPage.tsx","37","  useEffect(() => {"
"C:\TEAC2026\ilp_frontend\src\pages\inclusion\InclusionPiarPage.tsx","1","import { useEffect, useState } from ""react"";"
"C:\TEAC2026\ilp_frontend\src\pages\inclusion\InclusionPiarPage.tsx","28","  const [students, setStudents] = useState<StudentProfile[]>([]);"
"C:\TEAC2026\ilp_frontend\src\pages\inclusion\InclusionPiarPage.tsx","29","  const [loading, setLoading] = useState(true);"
"C:\TEAC2026\ilp_frontend\src\pages\inclusion\InclusionPiarPage.tsx","30","  const [error, setError] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\pages\inclusion\InclusionPiarPage.tsx","45","  useEffect(() => {"
"C:\TEAC2026\ilp_frontend\src\pages\research\ResearchCenterPage.tsx","1","import { useEffect, useMemo, useState } from ""react"";"
"C:\TEAC2026\ilp_frontend\src\pages\research\ResearchCenterPage.tsx","93","  const [signals, setSignals] = useState<ResearchSignal[]>([]);"
"C:\TEAC2026\ilp_frontend\src\pages\research\ResearchCenterPage.tsx","94","  const [loading, setLoading] = useState(true);"
"C:\TEAC2026\ilp_frontend\src\pages\research\ResearchCenterPage.tsx","95","  const [error, setError] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\pages\research\ResearchCenterPage.tsx","97","    useState<ResearchCategory>(""all"");"
"C:\TEAC2026\ilp_frontend\src\pages\research\ResearchCenterPage.tsx","114","  useEffect(() => {"
"C:\TEAC2026\ilp_frontend\src\pages\research\ResearchCenterPage.tsx","130","  const maturityIndex = useMemo(() => {"
"C:\TEAC2026\ilp_frontend\src\pages\students\StudentSupportPage.tsx","1","import { useEffect, useState } from ""react"";"
"C:\TEAC2026\ilp_frontend\src\pages\students\StudentSupportPage.tsx","30","  const [students, setStudents] = useState<StudentProfile[]>([]);"
"C:\TEAC2026\ilp_frontend\src\pages\students\StudentSupportPage.tsx","31","  const [selectedStudent, setSelectedStudent] = useState<StudentProfile | null>(null);"
"C:\TEAC2026\ilp_frontend\src\pages\students\StudentSupportPage.tsx","32","  const [loading, setLoading] = useState(true);"
"C:\TEAC2026\ilp_frontend\src\pages\students\StudentSupportPage.tsx","33","  const [error, setError] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\pages\students\StudentSupportPage.tsx","35","    useState<StudentRecommendation | null>(null);"
"C:\TEAC2026\ilp_frontend\src\pages\students\StudentSupportPage.tsx","55","  useEffect(() => {"
"C:\TEAC2026\ilp_frontend\src\pages\teacher\TeacherWorkspacePage.tsx","1","import { useEffect, useState } from ""react"";"
"C:\TEAC2026\ilp_frontend\src\pages\teacher\TeacherWorkspacePage.tsx","27","  const [students, setStudents] = useState<StudentProfile[]>([]);"
"C:\TEAC2026\ilp_frontend\src\pages\teacher\TeacherWorkspacePage.tsx","28","  const [loading, setLoading] = useState(true);"
"C:\TEAC2026\ilp_frontend\src\pages\teacher\TeacherWorkspacePage.tsx","29","  const [error, setError] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\pages\teacher\TeacherWorkspacePage.tsx","46","  useEffect(() => {"
