"Path","LineNumber","Line"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","67","      setError(""No fue posible aplicar Felder-Silverman."");"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","81","      setError(""No fue posible aplicar Kuder."");"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","94","      setError(""No fue posible generar el plan adaptativo."");"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\AssessmentCenterPage.tsx","138","      {error && <Alert severity=""error"" sx={{ mb: 3 }}>{error}</Alert>}"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","47","  const [error, setError] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","52","      setError("""");"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","55","      setError(""No fue posible cargar las preguntas de Kolb."");"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","107","      setError(`En este grupo, el valor ${rank} ya fue usado.`);"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","111","    setError("""");"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","146","      setError("""");"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","149","        setError("
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","164","      setError(""No fue posible enviar el formulario Kolb."");"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","195","          {error && ("
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","196","            <Alert severity=""error"" sx={{ mb: 2 }}>"
"C:\TEAC2026\ilp_frontend\src\pages\assessment\components\KolbRealForm.tsx","197","              {error}"
"C:\TEAC2026\ilp_frontend\src\pages\dashboard\DashboardPage.tsx","217","                Backend validated with PostgreSQL runtime."
"C:\TEAC2026\ilp_frontend\src\pages\family\FamilyEngagementPage.tsx","21","  const [error, setError] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\pages\family\FamilyEngagementPage.tsx","29","      setError("
"C:\TEAC2026\ilp_frontend\src\pages\family\FamilyEngagementPage.tsx","30","        ""No fue posible cargar la información para familias."""
"C:\TEAC2026\ilp_frontend\src\pages\family\FamilyEngagementPage.tsx","78","      {error && <Alert severity=""error"">{error}</Alert>}"
"C:\TEAC2026\ilp_frontend\src\pages\family\FamilyEngagementPage.tsx","80","      {!loading && !error && ("
"C:\TEAC2026\ilp_frontend\src\pages\inclusion\InclusionPiarPage.tsx","20","const supportColor = (level: string): ""success"" | ""warning"" | ""error"" | ""default"" => {"
"C:\TEAC2026\ilp_frontend\src\pages\inclusion\InclusionPiarPage.tsx","23","  if (level === ""HIGH"") return ""error"";"
"C:\TEAC2026\ilp_frontend\src\pages\inclusion\InclusionPiarPage.tsx","30","  const [error, setError] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\pages\inclusion\InclusionPiarPage.tsx","35","      setError("""");"
"C:\TEAC2026\ilp_frontend\src\pages\inclusion\InclusionPiarPage.tsx","39","      setError(""No fue posible cargar información de inclusión desde el backend."");"
"C:\TEAC2026\ilp_frontend\src\pages\inclusion\InclusionPiarPage.tsx","177","      {error && <Alert severity=""error"">{error}</Alert>}"
"C:\TEAC2026\ilp_frontend\src\pages\inclusion\InclusionPiarPage.tsx","179","      {!loading && !error && ("
"C:\TEAC2026\ilp_frontend\src\pages\research\ResearchCenterPage.tsx","95","  const [error, setError] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\pages\research\ResearchCenterPage.tsx","102","      setError("""");"
"C:\TEAC2026\ilp_frontend\src\pages\research\ResearchCenterPage.tsx","106","      setError("
"C:\TEAC2026\ilp_frontend\src\pages\research\ResearchCenterPage.tsx","107","        ""No fue posible conectar con el backend. Verifique que el servicio esté activo en https://ilp-adaptive-education-service.onrender.com."""
"C:\TEAC2026\ilp_frontend\src\pages\research\ResearchCenterPage.tsx","369","              Research and governance areas connected to backend services."
"C:\TEAC2026\ilp_frontend\src\pages\research\ResearchCenterPage.tsx","444","      {error && <Alert severity=""error"">{error}</Alert>}"
"C:\TEAC2026\ilp_frontend\src\pages\research\ResearchCenterPage.tsx","446","      {!loading && !error && ("
"C:\TEAC2026\ilp_frontend\src\pages\students\StudentSupportPage.tsx","22","const supportColor = (level: string): ""success"" | ""warning"" | ""error"" | ""default"" => {"
"C:\TEAC2026\ilp_frontend\src\pages\students\StudentSupportPage.tsx","25","  if (level === ""HIGH"") return ""error"";"
"C:\TEAC2026\ilp_frontend\src\pages\students\StudentSupportPage.tsx","33","  const [error, setError] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\pages\students\StudentSupportPage.tsx","40","      setError("""");"
"C:\TEAC2026\ilp_frontend\src\pages\students\StudentSupportPage.tsx","49","      setError(""No fue posible cargar los perfiles estudiantiles desde el backend."");"
"C:\TEAC2026\ilp_frontend\src\pages\students\StudentSupportPage.tsx","94","      {error && <Alert severity=""error"">{error}</Alert>}"
"C:\TEAC2026\ilp_frontend\src\pages\students\StudentSupportPage.tsx","96","      {!loading && !error && ("
"C:\TEAC2026\ilp_frontend\src\pages\teacher\TeacherWorkspacePage.tsx","19","const supportColor = (level: string): ""success"" | ""warning"" | ""error"" | ""default"" => {"
"C:\TEAC2026\ilp_frontend\src\pages\teacher\TeacherWorkspacePage.tsx","22","  if (level === ""HIGH"") return ""error"";"
"C:\TEAC2026\ilp_frontend\src\pages\teacher\TeacherWorkspacePage.tsx","29","  const [error, setError] = useState("""");"
"C:\TEAC2026\ilp_frontend\src\pages\teacher\TeacherWorkspacePage.tsx","34","      setError("""");"
"C:\TEAC2026\ilp_frontend\src\pages\teacher\TeacherWorkspacePage.tsx","38","      setError("
"C:\TEAC2026\ilp_frontend\src\pages\teacher\TeacherWorkspacePage.tsx","39","        ""No fue posible cargar los estudiantes. Verifique que el backend esté activo en https://ilp-adaptive-education-service.onrender.com."""
"C:\TEAC2026\ilp_frontend\src\pages\teacher\TeacherWorkspacePage.tsx","118","              <PsychologyIcon color=""error"" />"
"C:\TEAC2026\ilp_frontend\src\pages\teacher\TeacherWorkspacePage.tsx","135","      {error && <Alert severity=""error"">{error}</Alert>}"
"C:\TEAC2026\ilp_frontend\src\pages\teacher\TeacherWorkspacePage.tsx","137","      {!loading && !error && ("
"C:\TEAC2026\ilp_frontend\src\services\researchApi.ts","108","        .join("" · "") || ""Endpoint disponible en backend."","
"C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","12","type BackendStudent = {"
"C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","22","const toStudentProfile = (student: BackendStudent): StudentProfile => ({"
"C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","41","  | BackendStudent[]"
"C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","43","      value?: BackendStudent[];"
"C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","44","      content?: BackendStudent[];"
"C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","45","      data?: BackendStudent[];"
"C:\TEAC2026\ilp_frontend\src\services\studentApi.ts","77","  const response = await client.get<BackendStudent>(`/api/v1/students/${id}`);"
