"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","14","    image: openjdk:17-jdk"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","24","    image: openjdk:17-jdk"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","34","    image: openjdk:17-jdk"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","50","    image: postgres:15"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","61","    image: openjdk:17-jdk"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","77","    image: mysql:8.0"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","87","    image: openjdk:17-jdk"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","99","    image: mongo:6.0"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","109","    image: python:3.10-slim"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","121","    image: neo4j:5.6"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","132","    image: openjdk:17-jdk"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","144","    image: openjdk:17-jdk"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","156","    image: openjdk:17-jdk"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","169","    image: python:3.10-slim"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","179","    image: python:3.10-slim"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","191","    image: python:3.10-slim"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","202","    image: openjdk:17-jdk"
"C:\TEAC2026\ilp_backend\docker-compose_18102025.yml","214","    image: prom/prometheus"
"C:\TEAC2026\ilp_backend\gateway-service\Dockerfile","1","FROM maven:3.9.8-eclipse-temurin-21 AS build"
"C:\TEAC2026\ilp_backend\gateway-service\Dockerfile","11","FROM eclipse-temurin:21-jdk"
"C:\TEAC2026\ilp_backend\gateway-service\Dockerfile","17","EXPOSE 8080"
"C:\TEAC2026\ilp_backend\infra\events\redpanda\docker-compose.redpanda.yml","3","    image: redpandadata/redpanda:v24.2.9"
"C:\TEAC2026\ilp_backend\infra\events\redpanda\docker-compose.redpanda.yml","27","    healthcheck:"
"C:\TEAC2026\ilp_backend\k8s\adaptive-education-service.yaml","19","          image: ilp_backend-adaptive-education-service:latest"
"C:\TEAC2026\ilp_backend\k8s\adaptive-education-service.yaml","22","            - containerPort: 8083"
"C:\TEAC2026\ilp_backend\k8s\adaptive-education-service.yaml","34","          livenessProbe:"
"C:\TEAC2026\ilp_backend\k8s\adaptive-education-service.yaml","40","          readinessProbe:"
"C:\TEAC2026\ilp_backend\k8s\adaptive-education-service.yaml","57","      targetPort: 8083"
"C:\TEAC2026\ilp_backend\monitoring-service\Dockerfile","1","FROM maven:3.9.8-eclipse-temurin-21 AS build"
"C:\TEAC2026\ilp_backend\monitoring-service\Dockerfile","11","FROM eclipse-temurin:21-jdk"
"C:\TEAC2026\ilp_backend\monitoring-service\Dockerfile","17","EXPOSE 8080"
"C:\TEAC2026\ilp_backend\notification-service\Dockerfile","1","FROM maven:3.9.8-eclipse-temurin-21 AS build"
"C:\TEAC2026\ilp_backend\notification-service\Dockerfile","11","FROM eclipse-temurin:21-jdk"
"C:\TEAC2026\ilp_backend\notification-service\Dockerfile","17","EXPOSE 8080"
"C:\TEAC2026\ilp_backend\observability\docker-compose.yml","3","    image: prom/prometheus:v2.55.1"
"C:\TEAC2026\ilp_backend\observability\docker-compose.yml","11","    image: grafana/grafana:11.3.0"
"C:\TEAC2026\ilp_backend\report-service\Dockerfile","1","FROM maven:3.9.8-eclipse-temurin-21 AS build"
"C:\TEAC2026\ilp_backend\report-service\Dockerfile","11","FROM eclipse-temurin:21-jdk"
"C:\TEAC2026\ilp_backend\report-service\Dockerfile","17","EXPOSE 8080"
"C:\TEAC2026\ilp_backend\tenant-service\Dockerfile","1","FROM maven:3.9.8-eclipse-temurin-21 AS build"
"C:\TEAC2026\ilp_backend\tenant-service\Dockerfile","11","FROM eclipse-temurin:21-jdk"
"C:\TEAC2026\ilp_backend\tenant-service\Dockerfile","17","EXPOSE 8080"
