"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\service\impl\AuthServiceImpl.java","60","        String refreshToken = jwtService.generateRefreshToken();"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\config\DevUserBootstrap.java","9","import org.springframework.security.crypto.password.PasswordEncoder;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\config\DevUserBootstrap.java","24","    private final PasswordEncoder passwordEncoder;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\config\DevUserBootstrap.java","39","                passwordEncoder.encode(""Admin123*""),"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\config\SecurityBeansConfig.java","5","import org.springframework.security.crypto.bcrypt.BCryptPasswordEncoder;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\config\SecurityBeansConfig.java","6","import org.springframework.security.crypto.password.PasswordEncoder;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\config\SecurityBeansConfig.java","12","    public PasswordEncoder passwordEncoder() {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\config\SecurityBeansConfig.java","13","        return new BCryptPasswordEncoder(12);"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\SecurityConfig.java","3","import com.inclusive.authservice.security.jwt.JwtAuthConverter;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\SecurityConfig.java","8","import org.springframework.security.web.SecurityFilterChain;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\SecurityConfig.java","15","    SecurityFilterChain securityFilterChain("
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\SecurityConfig.java","18","            JwtAuthConverter jwtAuthConverter"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\SecurityConfig.java","38","                oauth2.jwt(jwt ->"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\SecurityConfig.java","39","                    jwt.jwtAuthenticationConverter(jwtAuthConverter)"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwksController.java","1","package com.inclusive.authservice.security.jwt;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthConverter.java","1","package com.inclusive.authservice.security.jwt;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthConverter.java","7","import org.springframework.security.oauth2.jwt.Jwt;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthConverter.java","8","import org.springframework.security.oauth2.server.resource.authentication.JwtAuthenticationToken;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthConverter.java","15","public class JwtAuthConverter implements Converter<Jwt, AbstractAuthenticationToken> {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthConverter.java","17","    private final JwtAuthoritiesExtractor authoritiesExtractor;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthConverter.java","20","    public AbstractAuthenticationToken convert(Jwt jwt) {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthConverter.java","22","        String tenantIdClaim = jwt.getClaimAsString(""tenantId"");"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthConverter.java","28","        return new JwtAuthenticationToken("
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthConverter.java","29","                jwt,"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthConverter.java","30","                authoritiesExtractor.extract(jwt)"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthenticationFilter.java","1","package com.inclusive.authservice.security.jwt;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthenticationFilter.java","10","public class JwtAuthenticationFilter extends OncePerRequestFilter {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthenticationFilter.java","13","    public static final String BEARER_PREFIX = ""Bearer "";"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthoritiesExtractor.java","1","package com.inclusive.authservice.security.jwt;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthoritiesExtractor.java","3","import org.springframework.security.core.GrantedAuthority;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthoritiesExtractor.java","4","import org.springframework.security.core.authority.SimpleGrantedAuthority;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthoritiesExtractor.java","5","import org.springframework.security.oauth2.jwt.Jwt;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthoritiesExtractor.java","13","public class JwtAuthoritiesExtractor {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthoritiesExtractor.java","15","    public Collection<? extends GrantedAuthority> extract(Jwt jwt) {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthoritiesExtractor.java","16","        List<GrantedAuthority> authorities = new ArrayList<>();"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthoritiesExtractor.java","18","        List<String> roles = jwt.getClaimAsStringList(""roles"");"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthoritiesExtractor.java","24","                authorities.add(new SimpleGrantedAuthority(role));"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthoritiesExtractor.java","28","        List<String> permissions = jwt.getClaimAsStringList(""permissions"");"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthoritiesExtractor.java","31","                authorities.add(new SimpleGrantedAuthority(""PERM_"" + permission));"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtKeyConfig.java","1","package com.inclusive.authservice.security.jwt;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtKeyConfig.java","7","import org.springframework.security.oauth2.jwt.JwtDecoder;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtKeyConfig.java","8","import org.springframework.security.oauth2.jwt.JwtEncoder;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtKeyConfig.java","9","import org.springframework.security.oauth2.jwt.NimbusJwtDecoder;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtKeyConfig.java","10","import org.springframework.security.oauth2.jwt.NimbusJwtEncoder;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtKeyConfig.java","16","public class JwtKeyConfig {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtKeyConfig.java","36","    public JwtEncoder jwtEncoder(JWKSet jwkSet) {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtKeyConfig.java","38","        return new NimbusJwtEncoder("
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtKeyConfig.java","44","    public JwtDecoder jwtDecoder(RSAPublicKey publicKey) {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtKeyConfig.java","46","        return NimbusJwtDecoder"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtProperties.java","1","// Location: auth-service/src/main/java/com/inclusive/authservice/security/jwt/JwtProperties.java"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtProperties.java","2","package com.inclusive.authservice.security.jwt;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtProperties.java","6","@ConfigurationProperties(prefix = ""security.jwt"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtProperties.java","7","public class JwtProperties {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtService.java","1","package com.inclusive.authservice.security.jwt;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtService.java","6","public interface JwtService {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\impl\JwtServiceImpl.java","1","package com.inclusive.authservice.security.jwt.impl;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\impl\JwtServiceImpl.java","3","import com.inclusive.authservice.security.jwt.JwtService;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\impl\JwtServiceImpl.java","6","import org.springframework.security.oauth2.jwt.JwtClaimsSet;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\impl\JwtServiceImpl.java","7","import org.springframework.security.oauth2.jwt.JwtEncoder;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\impl\JwtServiceImpl.java","8","import org.springframework.security.oauth2.jwt.JwtEncoderParameters;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\impl\JwtServiceImpl.java","17","public class JwtServiceImpl implements JwtService {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\impl\JwtServiceImpl.java","19","    private final JwtEncoder jwtEncoder;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\impl\JwtServiceImpl.java","21","    @Value(""${security.jwt.issuer}"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\impl\JwtServiceImpl.java","24","    @Value(""${security.jwt.access-token-minutes}"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\impl\JwtServiceImpl.java","27","    @Value(""${security.jwt.refresh-token-days}"")"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\impl\JwtServiceImpl.java","40","        JwtClaimsSet claims = JwtClaimsSet.builder()"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\impl\JwtServiceImpl.java","51","        return jwtEncoder.encode(JwtEncoderParameters.from(claims))"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\tenant\TenantFilter.java","8","import org.springframework.security.oauth2.server.resource.authentication.JwtAuthenticationToken;"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\tenant\TenantFilter.java","30","        if (auth instanceof JwtAuthenticationToken jwtAuth) {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\tenant\TenantFilter.java","31","            String tenantId = jwtAuth.getToken().getClaimAsString(""tenant_id"");"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\tenant\TenantFilter.java","36","                        ""Missing tenant_id claim in JWT"""
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\security\JwtAuthConverterTest.java","3","import com.inclusive.authservice.security.jwt.JwtAuthConverter;"
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\security\JwtAuthConverterTest.java","4","import com.inclusive.authservice.security.jwt.JwtAuthoritiesExtractor;"
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\security\JwtAuthConverterTest.java","7","import org.springframework.security.oauth2.jwt.Jwt;"
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\security\JwtAuthConverterTest.java","15","class JwtAuthConverterTest {"
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\security\JwtAuthConverterTest.java","17","    private final JwtAuthoritiesExtractor authoritiesExtractor ="
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\security\JwtAuthConverterTest.java","18","            new JwtAuthoritiesExtractor();"
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\security\JwtAuthConverterTest.java","20","    private final JwtAuthConverter converter ="
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\security\JwtAuthConverterTest.java","21","            new JwtAuthConverter(authoritiesExtractor);"
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\security\JwtAuthConverterTest.java","26","        Jwt jwt = new Jwt("
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\security\JwtAuthConverterTest.java","37","        Authentication authentication = converter.convert(jwt);"
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\security\JwtAuthConverterTest.java","52","        Jwt jwt = new Jwt("
"C:\TEAC2026\ilp_backend\auth-service\src\test\java\com\inclusive\authservice\security\JwtAuthConverterTest.java","60","        Authentication authentication = converter.convert(jwt);"
