"Microservice","Controller","Path"
"adaptive-education-service","EducationalComplianceController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalComplianceController.java"
"adaptive-education-service","EducationalDataProtectionController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalDataProtectionController.java"
"adaptive-education-service","EducationalEvaluationMetricsController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalEvaluationMetricsController.java"
"adaptive-education-service","EducationalImpactController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalImpactController.java"
"adaptive-education-service","EducationalResilienceController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalResilienceController.java"
"adaptive-education-service","EducationalRiskManagementController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalRiskManagementController.java"
"adaptive-education-service","EducationalSustainabilityController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalSustainabilityController.java"
"adaptive-education-service","EducationalTransparencyController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalTransparencyController.java"
"adaptive-education-service","EnterpriseArchitectureGovernanceController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EnterpriseArchitectureGovernanceController.java"
"adaptive-education-service","EthicsReadinessController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EthicsReadinessController.java"
"adaptive-education-service","ExperimentalResearchController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExperimentalResearchController.java"
"adaptive-education-service","ExpertValidationController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExpertValidationController.java"
"adaptive-education-service","ExplainabilityResearchController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExplainabilityResearchController.java"
"adaptive-education-service","GovernanceResearchController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\GovernanceResearchController.java"
"adaptive-education-service","HumanCenteredAssistanceController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\HumanCenteredAssistanceController.java"
"adaptive-education-service","KubernetesReadinessController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\KubernetesReadinessController.java"
"adaptive-education-service","OpenApiArtifactExportController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiArtifactExportController.java"
"adaptive-education-service","OpenApiContractComplianceController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiContractComplianceController.java"
"adaptive-education-service","OpenApiGovernanceController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiGovernanceController.java"
"adaptive-education-service","OpenApiVersioningController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiVersioningController.java"
"adaptive-education-service","OperationalObservabilityController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OperationalObservabilityController.java"
"adaptive-education-service","PilotValidationReadinessController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\PilotValidationReadinessController.java"
"adaptive-education-service","RepositoryHygieneController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\RepositoryHygieneController.java"
"adaptive-education-service","ResearchInstrumentsValidationController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ResearchInstrumentsValidationController.java"
"adaptive-education-service","SecretsGovernanceController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecretsGovernanceController.java"
"adaptive-education-service","SecureRuntimeConfigurationController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecureRuntimeConfigurationController.java"
"adaptive-education-service","TrustworthinessResearchController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\TrustworthinessResearchController.java"
"adaptive-education-service","ValidationReportPreviewController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationReportPreviewController.java"
"adaptive-education-service","ValidationResearchController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationResearchController.java"
"adaptive-education-service","ResearchAnalyticsController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java"
"adaptive-education-service","StudentProfileController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java"
"adaptive-education-service","StudentCharacterizationController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\v1\StudentCharacterizationController.java"
"adaptive-education-service","AdaptationQueryController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationQueryController.java"
"adaptive-education-service","AdaptationRuleController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationRuleController.java"
"adaptive-education-service","RecommendationController.java","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\RecommendationController.java"
"auth-service","AuthController.java","auth-service\src\main\java\com\inclusive\authservice\auth\controller\AuthController.java"
"auth-service","MfaController.java","auth-service\src\main\java\com\inclusive\authservice\auth\controller\MfaController.java"
"auth-service","PermissionController.java","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\PermissionController.java"
"auth-service","RoleController.java","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RoleController.java"
"auth-service","RolePermissionController.java","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\RolePermissionController.java"
"auth-service","UserRoleController.java","auth-service\src\main\java\com\inclusive\authservice\controller\authorization\UserRoleController.java"
"auth-service","TestController.java","auth-service\src\main\java\com\inclusive\authservice\controller\TestController.java"
"auth-service","UserAccountController.java","auth-service\src\main\java\com\inclusive\authservice\controller\UserAccountController.java"
"auth-service","JwksController.java","auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwksController.java"
"commons-service","CommonResourceController.java","commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonResourceController.java"
"commons-service","CommonsServiceController.java","commons-service\src\main\java\com\inclusive\learning\commons\controller\CommonsServiceController.java"
"commons-service","ResourceController.java","commons-service\src\main\java\com\inclusive\learning\commons\entity\controller\ResourceController.java"
"educational-diagnosis-service","LearningAnalyticsController.java","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\controller\LearningAnalyticsController.java"
"educational-diagnosis-service","InclusiveDiagnosisController.java","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\diagnosis\controller\InclusiveDiagnosisController.java"
"educational-diagnosis-service","DuaRecommendationController.java","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\controller\DuaRecommendationController.java"
"educational-diagnosis-service","LearningIndicatorController.java","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\controller\LearningIndicatorController.java"
"educational-diagnosis-service","InterventionExecutionController.java","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\intervention\controller\InterventionExecutionController.java"
"educational-diagnosis-service","DiagnosticQuestionnaireController.java","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\questionnaire\controller\DiagnosticQuestionnaireController.java"
"educational-diagnosis-service","DiagnosticResponseController.java","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\response\controller\DiagnosticResponseController.java"
"educational-diagnosis-service","StudentProfileController.java","educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\student\controller\StudentProfileController.java"
"monitoring-service","MonitoringEventController.java","monitoring-service\src\main\java\com\inclusive\monitoringservice\controller\MonitoringEventController.java"
"report-service","ReportJobController.java","report-service\src\main\java\com\inclusive\reportservice\controller\ReportJobController.java"
"student-service","StudentController.java","student-service\src\main\java\com\inclusive\studentservice\controller\StudentController.java"
"tenant-service","TenantController.java","tenant-service\src\main\java\com\inclusive\tenantservice\controller\TenantController.java"
"ResourceController.java","ResourceController.java","ResourceController.java"
