"Module","File","Lines","Package","Class","Controller","Service","Repository","Entity","Component","Test"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\instrument\InstrumentQuestionController.java","37","package com.inclusive.adaptiveeducationservice.api.instrument;","public class InstrumentQuestionController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\intervention\EducationalInterventionController.java","49","package com.inclusive.adaptiveeducationservice.api.intervention;","public class EducationalInterventionController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\MlExperimentController.java","39","package com.inclusive.adaptiveeducationservice.api.mlmodels;","public class MlExperimentController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlmodels\RandomForestKolbController.java","22","package com.inclusive.adaptiveeducationservice.api.mlmodels;","public class RandomForestKolbController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\mlpipeline\KolbMlPipelineController.java","26","package com.inclusive.adaptiveeducationservice.api.mlpipeline;","public class KolbMlPipelineController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\recommendation\EducationalRecommendationController.java","27","package com.inclusive.adaptiveeducationservice.api.recommendation;","public class EducationalRecommendationController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\AccountabilityResponsibilityController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class AccountabilityResponsibilityController {","True","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiLifecycleGovernanceController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class ApiLifecycleGovernanceController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiSecurityGovernanceController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class ApiSecurityGovernanceController {","True","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ApiVersioningReadinessController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class ApiVersioningReadinessController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureDecisionRecordsController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class ArchitectureDecisionRecordsController {","True","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureDocumentationController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class ArchitectureDocumentationController {","True","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureEvaluationMatrixController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class ArchitectureEvaluationMatrixController {","True","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ArchitectureRemediationRoadmapController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class ArchitectureRemediationRoadmapController {","True","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\BackendQualityComplianceController.java","25","package com.inclusive.adaptiveeducationservice.api.research;","public class BackendQualityComplianceController {","True","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\BiasFairnessResearchController.java","25","package com.inclusive.adaptiveeducationservice.api.research;","public class BiasFairnessResearchController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\BoundedContextModularDesignController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class BoundedContextModularDesignController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\CiCdPipelineReadinessController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class CiCdPipelineReadinessController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DependencyVulnerabilityScanController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class DependencyVulnerabilityScanController {","True","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentHealthCheckController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class DeploymentHealthCheckController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DeploymentReadinessController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class DeploymentReadinessController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DevSecOpsQualityController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class DevSecOpsQualityController {","True","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DockerComposeDeploymentController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class DockerComposeDeploymentController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DockerfileHardeningController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class DockerfileHardeningController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralContributionController.java","25","package com.inclusive.adaptiveeducationservice.api.research;","public class DoctoralContributionController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralEvidenceTraceabilityController.java","25","package com.inclusive.adaptiveeducationservice.api.research;","public class DoctoralEvidenceTraceabilityController {","True","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralReviewPackageController.java","25","package com.inclusive.adaptiveeducationservice.api.research;","public class DoctoralReviewPackageController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\DoctoralThesisReadinessController.java","25","package com.inclusive.adaptiveeducationservice.api.research;","public class DoctoralThesisReadinessController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalAdoptionReadinessController.java","25","package com.inclusive.adaptiveeducationservice.api.research;","public class EducationalAdoptionReadinessController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalComplianceController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class EducationalComplianceController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalDataProtectionController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class EducationalDataProtectionController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalEvaluationMetricsController.java","25","package com.inclusive.adaptiveeducationservice.api.research;","public class EducationalEvaluationMetricsController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalImpactController.java","25","package com.inclusive.adaptiveeducationservice.api.research;","public class EducationalImpactController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalResilienceController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class EducationalResilienceController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalRiskManagementController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class EducationalRiskManagementController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalSustainabilityController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class EducationalSustainabilityController {","True","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EducationalTransparencyController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class EducationalTransparencyController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EnterpriseArchitectureGovernanceController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class EnterpriseArchitectureGovernanceController {","True","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\EthicsReadinessController.java","25","package com.inclusive.adaptiveeducationservice.api.research;","public class EthicsReadinessController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExperimentalResearchController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class ExperimentalResearchController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExpertValidationController.java","25","package com.inclusive.adaptiveeducationservice.api.research;","public class ExpertValidationController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ExplainabilityResearchController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class ExplainabilityResearchController {","True","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\GovernanceResearchController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class GovernanceResearchController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\HumanCenteredAssistanceController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class HumanCenteredAssistanceController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\KubernetesReadinessController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class KubernetesReadinessController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiArtifactExportController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class OpenApiArtifactExportController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiContractComplianceController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class OpenApiContractComplianceController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiGovernanceController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class OpenApiGovernanceController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OpenApiVersioningController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class OpenApiVersioningController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\OperationalObservabilityController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class OperationalObservabilityController {","True","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\PilotValidationReadinessController.java","25","package com.inclusive.adaptiveeducationservice.api.research;","public class PilotValidationReadinessController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\RepositoryHygieneController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class RepositoryHygieneController {","True","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ResearchInstrumentsValidationController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class ResearchInstrumentsValidationController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecretsGovernanceController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class SecretsGovernanceController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\SecureRuntimeConfigurationController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class SecureRuntimeConfigurationController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\TrustworthinessResearchController.java","26","package com.inclusive.adaptiveeducationservice.api.research;","public class TrustworthinessResearchController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationReportPreviewController.java","25","package com.inclusive.adaptiveeducationservice.api.research;","public class ValidationReportPreviewController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\research\ValidationResearchController.java","25","package com.inclusive.adaptiveeducationservice.api.research;","public class ValidationResearchController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\researchanalytics\ResearchAnalyticsController.java","40","package com.inclusive.adaptiveeducationservice.api.researchanalytics;","public class ResearchAnalyticsController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\student\StudentProfileController.java","60","package com.inclusive.adaptiveeducationservice.api.student;","public class StudentProfileController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\v1\StudentCharacterizationController.java","39","package com.inclusive.adaptiveeducationservice.api.v1;","public class StudentCharacterizationController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationQueryController.java","23","package com.inclusive.adaptiveeducationservice.api;","public class AdaptationQueryController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationRuleController.java","31","package com.inclusive.adaptiveeducationservice.api;","public class AdaptationRuleController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\AdaptationRuleRequest.java","24","package com.inclusive.adaptiveeducationservice.api;","public class AdaptationRuleRequest {","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\api\RecommendationController.java","20","package com.inclusive.adaptiveeducationservice.api;","public class RecommendationController {","True","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\application\dto\StudentCharacterizationResponse.java","33","package com.inclusive.adaptiveeducationservice.application.dto;","public class StudentCharacterizationResponse {","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\application\ports\input\CharacterizeStudentUseCase.java","8","package com.inclusive.adaptiveeducationservice.application.ports.input;","public interface CharacterizeStudentUseCase {","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\application\ports\output\StudentCharacterizationPort.java","8","package com.inclusive.adaptiveeducationservice.application.ports.output;","public interface StudentCharacterizationPort {","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\application\usecase\impl\CharacterizeStudentUseCaseImpl.java","21","package com.inclusive.adaptiveeducationservice.application.usecase.impl;","public class CharacterizeStudentUseCaseImpl implements CharacterizeStudentUseCase {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\FelderSilvermanAssessmentRequest.java","18","package com.inclusive.adaptiveeducationservice.assessment.dto;","public record FelderSilvermanAssessmentRequest(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\FelderSilvermanAssessmentResponse.java","28","package com.inclusive.adaptiveeducationservice.assessment.dto;","public record FelderSilvermanAssessmentResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KolbAssessmentRequest.java","18","package com.inclusive.adaptiveeducationservice.assessment.dto;","public record KolbAssessmentRequest(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KolbAssessmentResponse.java","25","package com.inclusive.adaptiveeducationservice.assessment.dto;","public record KolbAssessmentResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KuderAssessmentRequest.java","18","package com.inclusive.adaptiveeducationservice.assessment.dto;","public record KuderAssessmentRequest(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\dto\KuderAssessmentResponse.java","30","package com.inclusive.adaptiveeducationservice.assessment.dto;","public record KuderAssessmentResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\FelderSilvermanAssessmentResultEntity.java","131","package com.inclusive.adaptiveeducationservice.assessment.entity;","public class FelderSilvermanAssessmentResultEntity {","False","False","False","True","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KolbAssessmentResultEntity.java","121","package com.inclusive.adaptiveeducationservice.assessment.entity;","public class KolbAssessmentResultEntity {","False","False","False","True","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\entity\KuderAssessmentResultEntity.java","140","package com.inclusive.adaptiveeducationservice.assessment.entity;","public class KuderAssessmentResultEntity {","False","False","False","True","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\FelderSilvermanAssessmentRepository.java","13","package com.inclusive.adaptiveeducationservice.assessment.repository;","public interface FelderSilvermanAssessmentRepository","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\KolbAssessmentResultRepository.java","14","package com.inclusive.adaptiveeducationservice.assessment.repository;","public interface KolbAssessmentResultRepository","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\repository\KuderAssessmentRepository.java","14","package com.inclusive.adaptiveeducationservice.assessment.repository;","public interface KuderAssessmentRepository","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentEngine.java","98","package com.inclusive.adaptiveeducationservice.assessment.service;","public class FelderSilvermanAssessmentEngine {","False","False","False","False","True","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\FelderSilvermanAssessmentService.java","100","package com.inclusive.adaptiveeducationservice.assessment.service;","public class FelderSilvermanAssessmentService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentEngine.java","90","package com.inclusive.adaptiveeducationservice.assessment.service;","public class KolbAssessmentEngine {","False","False","False","False","True","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","94","package com.inclusive.adaptiveeducationservice.assessment.service;","public class KolbAssessmentService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentEngine.java","101","package com.inclusive.adaptiveeducationservice.assessment.service;","public class KuderAssessmentEngine {","False","False","False","False","True","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","97","package com.inclusive.adaptiveeducationservice.assessment.service;","public class KuderAssessmentService {","False","True","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\config\AssessmentDefinitionSeeder.java","90","package com.inclusive.adaptiveeducationservice.assessmentdefinition.config;","public class AssessmentDefinitionSeeder implements CommandLineRunner {","False","False","False","False","True","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\dto\AssessmentDefinitionResponse.java","19","package com.inclusive.adaptiveeducationservice.assessmentdefinition.dto;","public record AssessmentDefinitionResponse(","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\dto\AssessmentOptionResponse.java","10","package com.inclusive.adaptiveeducationservice.assessmentdefinition.dto;","public record AssessmentOptionResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\dto\AssessmentQuestionResponse.java","16","package com.inclusive.adaptiveeducationservice.assessmentdefinition.dto;","public record AssessmentQuestionResponse(","False","False","False","False","False","False"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentDefinitionEntity.java","134","package com.inclusive.adaptiveeducationservice.assessmentdefinition.entity;","public class AssessmentDefinitionEntity {","False","False","False","True","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentOptionEntity.java","74","package com.inclusive.adaptiveeducationservice.assessmentdefinition.entity;","public class AssessmentOptionEntity {","False","False","False","True","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\entity\AssessmentQuestionEntity.java","125","package com.inclusive.adaptiveeducationservice.assessmentdefinition.entity;","public class AssessmentQuestionEntity {","False","False","False","True","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\repository\AssessmentDefinitionRepository.java","14","package com.inclusive.adaptiveeducationservice.assessmentdefinition.repository;","public interface AssessmentDefinitionRepository","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\service\AssessmentDefinitionService.java","94","package com.inclusive.adaptiveeducationservice.assessmentdefinition.service;","public class AssessmentDefinitionService {","False","True","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmenthistory\dto\AssessmentHistoryItemResponse.java","15","package com.inclusive.adaptiveeducationservice.assessmenthistory.dto;","public record AssessmentHistoryItemResponse(","False","False","False","False","False","True"
"adaptive-education-service","adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmenthistory\dto\AssessmentTimelineItemResponse.java","13","package com.inclusive.adaptiveeducationservice.assessmenthistory.dto;","public record AssessmentTimelineItemResponse(","False","False","False","False","False","True"
