"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ValidationPreviewResponse.java","5","public record ValidationPreviewResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\dto\ValidationReportPreviewResponse.java","5","public record ValidationReportPreviewResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\dto\KolbDistributionResponse.java","5","public record KolbDistributionResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\dto\KolbStatisticsResponse.java","3","public record KolbStatisticsResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\dto\ResearchSummaryResponse.java","5","public record ResearchSummaryResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\dto\StudentProfileRequest.java","9","public record StudentProfileRequest("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\dto\StudentProfileResponse.java","5","public record StudentProfileResponse("
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseServiceTest.java","18","class AssessmentResponseServiceTest {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\dto\AuthResponse.java","7","public record AuthResponse("
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\dto\LoginRequest.java","6","public record LoginRequest("
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\dto\LoginResponse.java","3","public record LoginResponse("
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\dto\mfa\MfaSetupRequest.java","6","public record MfaSetupRequest("
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\dto\mfa\MfaSetupResponse.java","3","public record MfaSetupResponse("
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\auth\dto\mfa\MfaVerifyRequest.java","7","public record MfaVerifyRequest("
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\dto\CreateUserAccountRequest.java","7","public class CreateUserAccountRequest {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\dto\UpdateUserAccountRequest.java","3","public class UpdateUserAccountRequest {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\dto\UserAccountDTO.java","6","public class UserAccountDTO {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\dto\authorization\CreatePermissionRequest.java","3","public class CreatePermissionRequest {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\dto\authorization\CreateRoleRequest.java","3","public class CreateRoleRequest {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\dto\authorization\PermissionResponse.java","5","public class PermissionResponse {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\dto\authorization\RolePermissionDTO.java","10","public class RolePermissionDTO {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\dto\authorization\domain\PermissionDTO.java","5","public class PermissionDTO {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\dto\authorization\domain\RoleDTO.java","5","public class RoleDTO {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\dto\authorization\domain\RolePermissionDTO.java","9","public class RolePermissionDTO {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\exception\BadRequestException.java","4","public class BadRequestException extends RuntimeException {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\multitenancy\filter\TenantHeaderFilter.java","26","public class TenantHeaderFilter extends OncePerRequestFilter {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\security\jwt\JwtAuthenticationFilter.java","10","public class JwtAuthenticationFilter extends OncePerRequestFilter {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\tenant\TenantFilter.java","16","public class TenantFilter extends OncePerRequestFilter {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\tenant\TenantValidationFilter.java","15","public class TenantValidationFilter extends OncePerRequestFilter {"
"C:\TEAC2026\ilp_backend\common-events\src\main\java\com\inclusive\common\events\v1\LearningPathInferenceRequestedEvent.java","11","public record LearningPathInferenceRequestedEvent("
"C:\TEAC2026\ilp_backend\common-libs\src\main\java\com\inclusive\common\dto\StudentDTO.java","11","public class StudentDTO {"
"C:\TEAC2026\ilp_backend\common-libs\src\main\java\com\inclusive\common\dto\StudentIdentityDTO.java","11","public class StudentIdentityDTO {"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\common\dto\student\StudentIdentityDTO.java","5","public class StudentIdentityDTO implements Serializable {"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\common\dto\student\StudentProfileDTO.java","5","public class StudentProfileDTO implements Serializable {"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\dto\CommonResourceDto.java","6","public class CommonResourceDto {"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\entity\dto\ResourceDTO.java","3","public class ResourceDTO {"
"C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\adaptiveeducation\StudentDTOCrudE2ETest.java","10","class StudentDTOCrudE2ETest {"
"C:\TEAC2026\ilp_backend\e2e-tests\src\test\java\com\ilp\e2e\commons\ResourceDTOCrudE2ETest.java","10","class ResourceDTOCrudE2ETest {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\AdaptivePiarPlanResponse.java","5","public record AdaptivePiarPlanResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\AdaptiveRecommendationPreviewResponse.java","5","public record AdaptiveRecommendationPreviewResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\AdaptiveSupportProfileResponse.java","5","public record AdaptiveSupportProfileResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\ClassroomInclusionProfileResponse.java","5","public record ClassroomInclusionProfileResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\EarlySupportAlertResponse.java","5","public record EarlySupportAlertResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\EducationalFeatureStorePreviewResponse.java","3","public record EducationalFeatureStorePreviewResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\EducationalMlDatasetPreviewResponse.java","3","public record EducationalMlDatasetPreviewResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\EducationalRiskProfileResponse.java","5","public record EducationalRiskProfileResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\EvidenceTraceabilityResponse.java","5","public record EvidenceTraceabilityResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\InstitutionalGovernanceReportResponse.java","5","public record InstitutionalGovernanceReportResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\InstitutionalPolicyInsightResponse.java","5","public record InstitutionalPolicyInsightResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\InstitutionalPolicyRecommendationResponse.java","5","public record InstitutionalPolicyRecommendationResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\InterventionOrchestrationPreviewResponse.java","5","public record InterventionOrchestrationPreviewResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\LearningEvolutionResponse.java","3","public record LearningEvolutionResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\LearningProfileSummaryResponse.java","3","public record LearningProfileSummaryResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\PedagogicalPriorityPlanResponse.java","5","public record PedagogicalPriorityPlanResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\PolicyLearningPreviewResponse.java","3","public record PolicyLearningPreviewResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\PsychopedagogicalProfileResponse.java","5","public record PsychopedagogicalProfileResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\ReinforcementSignalPreviewResponse.java","3","public record ReinforcementSignalPreviewResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\SupportDimensionProfileResponse.java","5","public record SupportDimensionProfileResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\SupportDimensionResponse.java","5","public record SupportDimensionResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\SupportEvolutionResponse.java","5","public record SupportEvolutionResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\SupportForecastPreviewResponse.java","3","public record SupportForecastPreviewResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\TeacherActionPlanResponse.java","5","public record TeacherActionPlanResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\TemporalEducationalSequenceResponse.java","5","public record TemporalEducationalSequenceResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\analytics\dto\TemporalEducationalSignalResponse.java","3","public record TemporalEducationalSignalResponse("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\diagnosis\dto\CreateInclusiveDiagnosisRequest.java","8","public record CreateInclusiveDiagnosisRequest("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\dto\CreateDuaRecommendationRequest.java","8","public record CreateDuaRecommendationRequest("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\dto\CreateLearningIndicatorRequest.java","8","public record CreateLearningIndicatorRequest("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\intervention\dto\CreateInterventionExecutionRequest.java","8","public record CreateInterventionExecutionRequest("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\questionnaire\dto\CreateDiagnosticQuestionnaireRequest.java","7","public record CreateDiagnosticQuestionnaireRequest("
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\response\controller\DiagnosticResponseController.java","20","public class DiagnosticResponseController {"
