"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\repository\ConsentRecordRepository.java","8","public interface ConsentRecordRepository extends JpaRepository<ConsentRecord, UUID> {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\repository\ResearchParticipantRepository.java","7","public interface ResearchParticipantRepository extends JpaRepository<ResearchParticipant, UUID> {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\repository\InstrumentQuestionRepository.java","9","        extends JpaRepository<InstrumentQuestionEntity, String> {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\repository\EducationalInterventionRepository.java","9","        extends JpaRepository<EducationalInterventionEntity, String> {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\repository\MlExperimentRepository.java","9","        extends JpaRepository<MlExperimentEntity, String> {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\repository\StudentProfileRepository.java","7","        extends JpaRepository<StudentProfileEntity, String> {"
"C:\TEAC2026\ilp_backend\assessment-service\src\main\java\com\inclusive\assessmentservice\domain\assessment\repository\AssessmentRepository.java","8","public interface AssessmentRepository extends JpaRepository<Assessment, Long> {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\events\outbox\repository\OutboxEventRepository.java","11","        extends JpaRepository<OutboxEvent, UUID> {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\repository\UserAccountRepository.java","12","        extends JpaRepository<UserAccount, UUID> {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\repository\authorization\PermissionRepository.java","10","public interface PermissionRepository extends JpaRepository<Permission, UUID> {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\repository\authorization\RefreshTokenRepository.java","10","        extends JpaRepository<RefreshToken, UUID> {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\repository\authorization\RolePermissionRepository.java","12","public interface RolePermissionRepository extends JpaRepository<RolePermission, UUID> {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\repository\authorization\RoleRepository.java","9","public interface RoleRepository extends JpaRepository<Role, UUID> {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\repository\authorization\UserAccountRepository.java","9","public interface UserAccountRepository extends JpaRepository<UserAccount, UUID> {"
"C:\TEAC2026\ilp_backend\auth-service\src\main\java\com\inclusive\authservice\repository\authorization\UserRoleRepository.java","11","public interface UserRoleRepository extends JpaRepository<UserRole, UUID> {"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\common\domain\student\StudentRepository.java","5","public interface StudentRepository extends JpaRepository<Student, Long> {"
"C:\TEAC2026\ilp_backend\commons-service\src\main\java\com\inclusive\learning\commons\entity\repository\ResourceRepository.java","8","public interface ResourceRepository extends JpaRepository<Resource, Long> {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\diagnosis\repository\InclusiveDiagnosisRepository.java","10","        extends JpaRepository<InclusiveDiagnosis, UUID> {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\dua\repository\DuaRecommendationRepository.java","10","        extends JpaRepository<DuaRecommendation, UUID> {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\indicator\repository\LearningIndicatorRepository.java","10","        extends JpaRepository<LearningIndicator, UUID> {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\intervention\repository\InterventionExecutionRepository.java","10","        extends JpaRepository<InterventionExecution, UUID> {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\questionnaire\repository\DiagnosticQuestionnaireRepository.java","9","        extends JpaRepository<DiagnosticQuestionnaire, UUID> {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\response\repository\DiagnosticResponseRepository.java","10","        extends JpaRepository<DiagnosticResponse, UUID> {"
"C:\TEAC2026\ilp_backend\educational-diagnosis-service\src\main\java\com\inclusive\diagnosis\student\repository\StudentProfileRepository.java","10","        extends JpaRepository<StudentProfile, UUID> {"
"C:\TEAC2026\ilp_backend\monitoring-service\src\main\java\com\inclusive\monitoringservice\repository\MonitoringEventRepository.java","8","public interface MonitoringEventRepository extends JpaRepository<MonitoringEvent, Long> {"
"C:\TEAC2026\ilp_backend\notification-service\src\main\java\com\inclusive\notificationservice\domain\notification\NotificationRepository.java","8","public interface NotificationRepository extends JpaRepository<Notification, UUID> {"
"C:\TEAC2026\ilp_backend\report-service\src\main\java\com\inclusive\reportservice\repository\ReportJobRepository.java","6","public interface ReportJobRepository extends JpaRepository<ReportJob, Long> {"
"C:\TEAC2026\ilp_backend\student-service\src\main\java\com\inclusive\studentservice\repository\StudentRepository.java","8","public interface StudentRepository extends JpaRepository<Student, Long> {"
"C:\TEAC2026\ilp_backend\tenant-service\src\main\java\com\inclusive\tenantservice\domain\tenant\repository\TenantRepository.java","8","public interface TenantRepository extends JpaRepository<Tenant, Long> {"
