"Path","LineNumber","Line"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","17","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KolbAssessmentService.java","18","public class KolbAssessmentService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","17","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessment\service\KuderAssessmentService.java","18","public class KuderAssessmentService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\service\AssessmentDefinitionService.java","16","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\service\AssessmentDefinitionService.java","17","public class AssessmentDefinitionService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryService.java","15","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryService.java","16","public class AssessmentHistoryService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseService.java","20","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseService.java","21","public class AssessmentResponseService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\service\EducationalDatasetService.java","11","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\dataset\service\EducationalDatasetService.java","12","public class EducationalDatasetService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\service\AdaptiveDecisionServiceImpl.java","4","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\domain\adaptation\service\AdaptiveDecisionServiceImpl.java","5","public class AdaptiveDecisionServiceImpl {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportService.java","9","public class EducationalSupportService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","14","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreService.java","15","public class FeatureStoreService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","14","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\fieldwork\service\FieldworkService.java","15","public class FieldworkService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\service\AdaptiveInferenceEngine.java","9","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\infrastructure\service\DeepLearningCharacterizationClient.java","5","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","10","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionService.java","11","public class InstrumentQuestionService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\service\EducationalInterventionService.java","16","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\intervention\service\EducationalInterventionService.java","17","public class EducationalInterventionService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\MlExperimentQueryService.java","11","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\MlExperimentQueryService.java","12","public class MlExperimentQueryService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbService.java","15","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbService.java","16","public class RandomForestKolbService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlService.java","15","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlService.java","16","public class KolbBaselineMlService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","13","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationService.java","14","public class EducationalRecommendationService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\AccountabilityResponsibilityService.java","6","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\AccountabilityResponsibilityService.java","7","public class AccountabilityResponsibilityService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ApiLifecycleGovernanceService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ApiLifecycleGovernanceService.java","9","public class ApiLifecycleGovernanceService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ApiSecurityGovernanceService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ApiSecurityGovernanceService.java","9","public class ApiSecurityGovernanceService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ApiVersioningReadinessService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ApiVersioningReadinessService.java","9","public class ApiVersioningReadinessService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureDecisionRecordsService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureDecisionRecordsService.java","9","public class ArchitectureDecisionRecordsService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureDocumentationService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureDocumentationService.java","9","public class ArchitectureDocumentationService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureEvaluationMatrixService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureEvaluationMatrixService.java","9","public class ArchitectureEvaluationMatrixService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureRemediationRoadmapService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureRemediationRoadmapService.java","9","public class ArchitectureRemediationRoadmapService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\BackendQualityComplianceService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\BackendQualityComplianceService.java","9","public class BackendQualityComplianceService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\BiasFairnessResearchService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\BiasFairnessResearchService.java","9","public class BiasFairnessResearchService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\BoundedContextModularDesignService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\BoundedContextModularDesignService.java","9","public class BoundedContextModularDesignService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\CiCdPipelineReadinessService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\CiCdPipelineReadinessService.java","9","public class CiCdPipelineReadinessService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DependencyVulnerabilityScanService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DependencyVulnerabilityScanService.java","9","public class DependencyVulnerabilityScanService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentHealthCheckService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentHealthCheckService.java","9","public class DeploymentHealthCheckService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentReadinessService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DeploymentReadinessService.java","9","public class DeploymentReadinessService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DevSecOpsQualityService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DevSecOpsQualityService.java","9","public class DevSecOpsQualityService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DockerComposeDeploymentService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DockerComposeDeploymentService.java","9","public class DockerComposeDeploymentService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DockerfileHardeningService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DockerfileHardeningService.java","9","public class DockerfileHardeningService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralContributionService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralContributionService.java","9","public class DoctoralContributionService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralEvidenceTraceabilityService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralEvidenceTraceabilityService.java","9","public class DoctoralEvidenceTraceabilityService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralReviewPackageService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralReviewPackageService.java","9","public class DoctoralReviewPackageService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralThesisReadinessService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\DoctoralThesisReadinessService.java","9","public class DoctoralThesisReadinessService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalAdoptionReadinessService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalAdoptionReadinessService.java","9","public class EducationalAdoptionReadinessService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalComplianceService.java","6","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalComplianceService.java","7","public class EducationalComplianceService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalDataProtectionService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalDataProtectionService.java","9","public class EducationalDataProtectionService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalEvaluationMetricsService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalEvaluationMetricsService.java","9","public class EducationalEvaluationMetricsService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalImpactService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalImpactService.java","9","public class EducationalImpactService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalResilienceService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalResilienceService.java","9","public class EducationalResilienceService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalRiskManagementService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalRiskManagementService.java","9","public class EducationalRiskManagementService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalSustainabilityService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalSustainabilityService.java","9","public class EducationalSustainabilityService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalTransparencyService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EducationalTransparencyService.java","9","public class EducationalTransparencyService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EnterpriseArchitectureGovernanceService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EnterpriseArchitectureGovernanceService.java","9","public class EnterpriseArchitectureGovernanceService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\EthicsReadinessService.java","9","public class EthicsReadinessService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ExperimentalResearchService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ExperimentalResearchService.java","9","public class ExperimentalResearchService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ExpertValidationService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ExpertValidationService.java","9","public class ExpertValidationService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ExplainabilityResearchService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ExplainabilityResearchService.java","9","public class ExplainabilityResearchService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\GovernanceResearchService.java","6","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\GovernanceResearchService.java","7","public class GovernanceResearchService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\HumanCenteredAssistanceService.java","6","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\HumanCenteredAssistanceService.java","7","public class HumanCenteredAssistanceService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\KubernetesReadinessService.java","9","public class KubernetesReadinessService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiArtifactExportService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiArtifactExportService.java","9","public class OpenApiArtifactExportService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiContractComplianceService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiContractComplianceService.java","9","public class OpenApiContractComplianceService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiGovernanceService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiGovernanceService.java","9","public class OpenApiGovernanceService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiVersioningService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\OpenApiVersioningService.java","9","public class OpenApiVersioningService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\OperationalObservabilityService.java","6","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\OperationalObservabilityService.java","7","public class OperationalObservabilityService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\PilotValidationReadinessService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\PilotValidationReadinessService.java","9","public class PilotValidationReadinessService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\RepositoryHygieneService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\RepositoryHygieneService.java","9","public class RepositoryHygieneService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ResearchInstrumentsValidationService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ResearchInstrumentsValidationService.java","9","public class ResearchInstrumentsValidationService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\SecretsGovernanceService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\SecretsGovernanceService.java","9","public class SecretsGovernanceService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\SecureRuntimeConfigurationService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\SecureRuntimeConfigurationService.java","9","public class SecureRuntimeConfigurationService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\TrustworthinessResearchService.java","6","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\TrustworthinessResearchService.java","7","public class TrustworthinessResearchService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ValidationReportPreviewService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ValidationReportPreviewService.java","9","public class ValidationReportPreviewService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ValidationResearchService.java","8","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\research\service\ValidationResearchService.java","9","public class ValidationResearchService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsService.java","13","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\researchanalytics\service\ResearchAnalyticsService.java","14","public class ResearchAnalyticsService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\service\StudentProfileService.java","12","@Service"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\main\java\com\inclusive\adaptiveeducationservice\student\service\StudentProfileService.java","13","public class StudentProfileService {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentdefinition\service\AssessmentDefinitionServiceTest.java","14","class AssessmentDefinitionServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmenthistory\service\AssessmentHistoryServiceTest.java","16","class AssessmentHistoryServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\assessmentresponse\service\AssessmentResponseServiceTest.java","18","class AssessmentResponseServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\dataset\service\EducationalDatasetServiceTest.java","14","class EducationalDatasetServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\education\service\EducationalSupportServiceTest.java","7","class EducationalSupportServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\featurestore\service\FeatureStoreServiceTest.java","16","class FeatureStoreServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\instrument\service\InstrumentQuestionServiceTest.java","13","class InstrumentQuestionServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlmodels\service\RandomForestKolbServiceTest.java","18","class RandomForestKolbServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\mlpipeline\service\KolbBaselineMlServiceTest.java","14","class KolbBaselineMlServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\recommendation\service\EducationalRecommendationServiceTest.java","14","class EducationalRecommendationServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ApiLifecycleGovernanceServiceTest.java","7","class ApiLifecycleGovernanceServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ApiSecurityGovernanceServiceTest.java","7","class ApiSecurityGovernanceServiceTest {"
"C:\TEAC2026\ilp_backend\adaptive-education-service\src\test\java\com\inclusive\adaptiveeducationservice\research\service\ArchitectureDecisionRecordsServiceTest.java","7","class ArchitectureDecisionRecordsServiceTest {"
